rep_id,omega,gamma,beta,nu,convergence,rmse,mae,runtime
1,0.1445917100057333,0.10008434187144744,0.627462505879489,4.7552066362450605,True,0.19005382734092982,0.18079353510965726,1.1430587768554688
2,0.19538049363850882,0.09959311234699901,0.5211581098156596,5.13224783123052,True,0.17234017133048304,0.16495123662061684,1.3481671810150146
3,0.09575342180883867,0.04925072164612526,0.7602756242812087,4.917317123564462,True,0.15937269772505222,0.15563158584523598,1.2804028987884521
4,0.08197239600379291,0.05501428875272836,0.7872201769377577,5.4397707095931285,True,0.1729070727520181,0.1680802871990637,1.0778560638427734
5,0.057581439746856235,0.06721295095418384,0.8243441487919725,5.061777729545702,True,0.1880538227802959,0.1789171444250008,1.3749730587005615
6,0.1279846777907319,0.10580561313700951,0.6505499239670554,4.741876128898001,True,0.1875601655618977,0.17642192046755206,1.0145940780639648
7,0.058382517558750735,0.016209403711332605,0.8710524981259138,5.587404930014152,True,0.16952305298683,0.1655463451425821,1.826923131942749
8,0.11660697776483171,0.10065927467725115,0.6614533455366375,5.260706610925921,True,0.1541829064759328,0.1431966771592076,0.8153970241546631
9,0.07924678687015665,0.06679248868742223,0.7735396691940709,5.182150932126718,True,0.15544908180791778,0.14861816392724378,1.5390191078186035
10,0.16474526749086518,0.10474109083292023,0.5893865833033687,5.1908914505112165,True,0.19475673725791534,0.18551056453986342,1.3976240158081055
11,0.22205425677941856,0.13380489645955018,0.43370980315262186,5.312919238484729,True,0.176176572614675,0.1628118827440089,1.2926621437072754
12,0.1731613799687711,0.10636808150681609,0.5675464254792872,4.832563914892043,True,0.18978472452295392,0.18088200155765516,1.0727272033691406
13,0.10105318380161948,0.09469669337105137,0.7040042713452022,4.872071376810252,True,0.16581423785994348,0.1553127481386349,1.1207270622253418
14,0.08286970042778254,0.07105284565832637,0.7637829663605473,5.045940879656345,True,0.1606634954870635,0.15377139382835156,1.23431396484375
15,0.08221591097303252,0.06864242943308574,0.7649943580053512,5.30782999231647,True,0.1533640318692431,0.1464776412445948,1.5117700099945068
16,0.08073794433656102,0.043643027732448936,0.7915808569533165,5.591985178835253,True,0.14563309622927725,0.14173979400701103,1.1956150531768799
17,0.044097788317525796,0.042528103890042884,0.8680821805303639,4.751380469649785,True,0.15395379346201415,0.14835330798102336,1.764784812927246
18,0.0693941479875915,0.07147968548601714,0.790650898762466,4.818748370465574,True,0.16525312711195048,0.156524997891088,1.5686261653900146
19,0.06558286488002868,0.05895035493309359,0.8150176476043679,5.25149169035149,True,0.17615236375954701,0.16934954748476946,1.5005791187286377
20,0.08109798758887803,0.08984281797596674,0.7487883194492511,5.190987493578821,True,0.16606325836455818,0.15415792884884297,1.4630060195922852
21,0.18877953284722596,0.10556175996140472,0.5267192420693513,5.035257954827317,True,0.17316766473392003,0.16448004673007166,1.3077709674835205
22,0.09258582144443513,0.08235636468908808,0.7356318506574677,5.07769777476751,True,0.1689472461102632,0.1596879083904933,1.083263874053955
23,0.10346281416209684,0.06221555326969191,0.7443259085344086,4.860967579017834,True,0.18846744763234852,0.18384952899156082,1.1827120780944824
24,0.1335534530323871,0.10678422198299123,0.6335315534100041,5.246918023490338,True,0.1751592396585733,0.16412117530147355,1.1182167530059814
25,0.16665606140676092,0.10312462417300429,0.5589590273805582,5.001822491684909,True,0.15550808197264684,0.14688862038713854,1.2209620475769043
26,0.14195818673491795,0.0821499979229867,0.6570281925876594,5.237042485530555,True,0.19604356422450683,0.19010645643234933,1.0326099395751953
27,0.14114781503979265,0.05087593193910791,0.6748122946267787,5.251362673351139,True,0.16754651438135632,0.16418928347388118,0.9124627113342285
28,0.10940582064230969,0.10162113090387748,0.6788884681169856,5.197997056623713,True,0.16352740381443187,0.15083332300691937,1.1892590522766113
29,0.06806720628617682,0.06428250508332589,0.8021191716362055,4.898407423395312,True,0.16825504788368395,0.16112911085332154,1.3405671119689941
30,0.15938781260968693,0.08462044817593922,0.6038080762103218,4.8645517146117205,True,0.16933046510305774,0.1634910881972608,0.803886890411377
31,0.18980146513230117,0.09520685616151281,0.523819994674449,5.131185503140279,True,0.15738528443744648,0.1505739053398407,1.2529678344726562
32,0.11189309466883106,0.0938275929421127,0.6965210012738167,5.159747837450038,True,0.1919293139011398,0.18123787670745964,1.24570894241333
33,0.27405289388336884,0.09801283472093877,0.347317530042359,5.059867248108882,True,0.15384402577195286,0.14696665036853634,1.7071199417114258
34,0.11639776931864897,0.08398390310231262,0.6993629552195063,4.6585838186385065,True,0.19417571058765207,0.1870295093242185,1.2009921073913574
35,0.14093258536808465,0.08131421587860706,0.6489170256972024,4.715156994378606,True,0.17932780067436294,0.1736175743684907,1.2498478889465332
36,0.08513513050046563,0.08538635131586773,0.7484364093274886,5.198342397993912,True,0.17227841602014074,0.16202873877392163,1.3507819175720215
37,0.20181907416445496,0.100785750000123,0.5181378953328077,4.734699202478591,True,0.1877439064645503,0.1802974604239215,1.1730899810791016
38,0.10277320193050794,0.05899371440249578,0.7462995337440121,5.165265462028116,True,0.18073604123419895,0.17633299703921643,0.9619479179382324
39,0.04620581458612144,0.03366339798380196,0.8745387261571412,5.236973893139973,True,0.15898593904982924,0.1545573898037722,1.4048879146575928
40,0.21484554313780083,0.11254828679561715,0.4607516321042455,5.077783745571486,True,0.1650990327172011,0.15581450503544808,1.3133478164672852
41,0.13436277153524048,0.0929403958509032,0.6498353430838147,4.785905007194935,True,0.18237096995396387,0.17356764054111942,1.2524538040161133
42,0.14287704969051604,0.054146072782670564,0.6528341621986758,4.997644777211551,True,0.14577018036593056,0.142113686667459,1.1963081359863281
43,0.10735373100664514,0.07095059495686726,0.7245960340866827,4.790020780844581,True,0.18106876023885168,0.17574177560228266,1.325805902481079
44,0.1028396997719918,0.08759512079414333,0.7100373604626793,4.9855629482161055,True,0.16912289600295208,0.159934774028699,1.3088698387145996
45,0.09549926238863986,0.06142955137410067,0.7563761352714025,5.382344116119102,True,0.17733175941458326,0.17230723469249506,0.8981771469116211
46,0.09528576103396104,0.07875510816882653,0.7335880796401348,4.91230381937881,True,0.1677729924439499,0.1601141757996037,2.2160630226135254
47,0.1199423348772385,0.06817317254799765,0.6946648994878984,4.943640391618335,True,0.16295290640822058,0.15809413223144533,1.2573082447052002
48,0.13592353637976445,0.07318654384945245,0.6447283432252658,5.469538121653243,True,0.1405157492969957,0.135062815727621,0.9837930202484131
49,0.12089675158380887,0.0519124912878624,0.7217220560159051,5.07905960989222,True,0.18490182311629572,0.1814997022236595,1.4381189346313477
50,0.10982620120270496,0.03452522414902641,0.7473537461640803,5.484859648572458,True,0.1569957308213836,0.15360712790867867,1.2370271682739258
51,0.12030173034646144,0.08593442573845811,0.6757193930314295,4.8746425062959755,True,0.1647243593243255,0.15762738817571686,1.3840959072113037
52,0.13866543430906786,0.062119366783624584,0.6774837903899874,5.042912540356881,True,0.18455902305558294,0.18060742004056005,1.0948731899261475
53,0.15895195950707378,0.056587458492557634,0.6348880488680462,5.232699688680719,True,0.16816607238742215,0.16464946229317087,1.4335999488830566
54,0.10869032593374328,0.075628210137171,0.7139829905553475,5.085160549935264,True,0.17306586090292359,0.16675747012289885,1.1485049724578857
55,0.13400771225430422,0.06992636553020588,0.6656377529793169,5.018087426273668,True,0.16344182728748116,0.15857697494551712,1.1191699504852295
56,0.0869565337191711,0.07929761200662473,0.7483118195787722,5.010202090912592,True,0.16497892174336237,0.15652829322289985,1.3682048320770264
57,0.10550461742670275,0.08576074980550062,0.7159808027313284,5.151710381463448,True,0.18859761185657758,0.17964333512242606,1.1061723232269287
58,0.15747245189073575,0.0786922462169132,0.6237331330949691,5.341429829653832,True,0.1821084912985579,0.17667753711867262,1.5995850563049316
59,0.1286585061791607,0.03405065258841055,0.7103954173743763,5.480999850989198,True,0.15677007649392613,0.15339988906706686,0.8468799591064453
60,0.09270587748584515,0.06600632561212023,0.7568254352313293,5.443333710949761,True,0.176905481679278,0.17122378500949367,0.9227020740509033
61,0.11156199493949448,0.0912058157626137,0.6916908346439102,5.154396698996659,True,0.17377042203830598,0.1643673219415836,1.2888617515563965
62,0.10015518174714076,0.081762555300227,0.7081008065417871,5.256633227110517,True,0.13904919002091606,0.1313159643405339,1.389941930770874
63,0.21838214825980473,0.11386284494830186,0.4758743385060319,5.024420354578696,True,0.19030709761689307,0.18106207922354783,1.3905956745147705
64,0.06513979446588913,0.03825549210697347,0.8375278237243714,5.109330052644002,True,0.17688765382601238,0.17332934364557673,1.7510559558868408
65,0.08606486112079766,0.056812630909526124,0.7761633798953261,5.089737177863633,True,0.17015765438115682,0.1653200684232048,1.28193998336792
66,0.10150564718582937,0.10475778036490158,0.6938772829928342,5.082022078863031,True,0.169880660057598,0.15632252866205817,1.2321839332580566
67,0.17402110614524272,0.09715343163365718,0.569478367056055,4.94255369475112,True,0.17948800676784957,0.1723100529284638,1.1450161933898926
68,0.07102552704548147,0.0632727449008075,0.8038123754611504,5.064110383559492,True,0.18937159429791867,0.1824006323663544,1.569328784942627
69,0.13398717840049418,0.09237727476747841,0.6477411888228172,4.950867712624994,True,0.1744225895122308,0.16635726863810846,1.0846118927001953
70,0.0835765595536827,0.07654590704542533,0.7619156732973714,4.727314020171802,True,0.17728603360425865,0.16932645218706716,1.209420919418335
71,0.10516315899208767,0.04514256456386258,0.7508591191068574,4.8857113758644894,True,0.16970170627772693,0.16645673070710895,1.2687780857086182
72,0.1432994543223514,0.08164280493373269,0.6336273422883625,5.013500373116956,True,0.16196480661446294,0.15596304675335437,1.1077299118041992
73,0.0848051672733938,0.08034608396972703,0.7523392700367865,5.296813896964858,True,0.16688260782086484,0.15733076522564926,1.52774977684021
74,0.04779970313387593,0.07388862843991235,0.832161400220339,5.241750080717502,True,0.17317679180530052,0.1595337773168774,1.3765909671783447
75,0.1391294308878416,0.0991057279927484,0.6090906079495282,5.03716257478258,True,0.14119682743156714,0.13248402139760238,1.0528631210327148
76,0.09137651057002513,0.07920324340300827,0.7416297781227318,5.225579257644409,True,0.16921218890659004,0.1607862604053081,1.223012924194336
77,0.14911930437363602,0.09199458866332307,0.6178977243113276,5.108080383910846,True,0.17183246824168869,0.16434365213904975,1.173842191696167
78,0.0898625571249822,0.07162688647479672,0.7507697519241097,5.028970301669059,True,0.1642468227373065,0.15739520456092818,1.4176661968231201
79,0.10227871494125515,0.08263669033733136,0.7168123394655399,5.2085198757653846,True,0.16857853506588416,0.1602598120672373,1.2066400051116943
80,0.0681616319753242,0.056086935679258605,0.8090053599247962,5.184754464108466,True,0.16280430476651492,0.15679871274932924,1.2403168678283691
81,0.17953520932807301,0.10345266799910745,0.5499065602726978,4.731678162239153,True,0.17794088521884405,0.1697513517160758,1.225696086883545
82,0.12390520813762707,0.10436373799887125,0.6523804407892433,5.130308834714356,True,0.17178502623101513,0.16021650096572068,1.166266918182373
83,0.07916371902035528,0.04753085977110719,0.8020815983598435,5.02527751701593,True,0.1795646458485308,0.17564238026756274,1.0977799892425537
84,0.07902489153476627,0.09455226806497603,0.7481527042333784,5.064382604861337,True,0.17068994201445983,0.15520250927612558,2.2285470962524414
85,0.17713537997620393,0.08879674288434211,0.5541546271918648,4.8404517277622165,True,0.15646780765743937,0.1502204206665748,1.182053804397583
86,0.2366705497039848,0.10961099938078754,0.4213721541505285,5.08168578258487,True,0.16515552299680014,0.15664586827949484,1.2998862266540527
87,0.1591240461350279,0.09678437970887532,0.5833799850959331,4.747376471315701,True,0.15893078383028014,0.1515988817957903,1.0610928535461426
88,0.12838580822840728,0.13836515568863633,0.620755815190056,4.981505512253704,True,0.20315688366843435,0.18193553712496457,1.1734542846679688
89,0.15185521546993133,0.13238874516458843,0.577611758738425,4.539459987609073,True,0.19253794455201123,0.17654102901060173,0.8840970993041992
90,0.09909212847261106,0.03858087250819479,0.7683862985677129,5.102605272088722,True,0.16680195308063606,0.16350651051622078,1.6193430423736572
91,0.17502015526564144,0.07524448649840207,0.5695187189835619,5.074391491039752,True,0.15052973293031777,0.14575299934690372,1.3085429668426514
92,0.04028601451623548,0.07139949941297326,0.8489542837252695,5.138606788305399,True,0.17387953797595473,0.15690097638296596,1.1431879997253418
93,0.09002779109639404,0.05355394554228107,0.7673788629956807,4.644782698891206,True,0.16134730624408078,0.15735265634902107,1.3044650554656982
94,0.09814996635364162,0.09535006632580839,0.7180186616101291,4.873737779469813,True,0.18637339016746474,0.1756450128677735,1.1662697792053223
95,0.07447222853237957,0.06658110045912163,0.7843375424509517,5.182753817044891,True,0.1588543800833064,0.15172517696265056,1.28062105178833
96,0.12317234651570842,0.06522745431747629,0.6974171241207783,4.872748384045191,True,0.17393471775462108,0.16956547335195643,1.1501920223236084
97,0.2001440045403099,0.08531603928026066,0.5241048495329427,5.040331596351391,True,0.1692922301649926,0.1635655635866051,1.324591875076294
98,0.0848233189494476,0.08639839069812329,0.7536446289717152,5.226296712178617,True,0.18927041224450383,0.17815499063012885,1.4480388164520264
99,0.08433057729107173,0.05807525605012726,0.7723743531654631,5.276055318091982,True,0.1542133691971277,0.14913736614129317,1.1193830966949463
100,0.08289362511371533,0.058243531248153374,0.7819798156717678,5.036468097704665,True,0.17360689675693283,0.16882213728472065,1.2206377983093262
101,0.1482509395308197,0.09275808640533487,0.6311512829423687,4.882424511766512,True,0.19277223148298583,0.18527627424182688,1.1242868900299072
102,0.12355109240659398,0.07400788214907583,0.6829118128459326,4.891304253628776,True,0.1662941221808196,0.1610787854000631,1.260401725769043
103,0.17857267383049744,0.11203465209381837,0.554452598274979,5.174187240532288,True,0.193312179200842,0.18278043407758698,1.1761548519134521
104,0.09226724493795349,0.04669708194573376,0.763003641842722,5.050087107833096,True,0.14321419269929714,0.13943698251486353,1.0936510562896729
105,0.02206410359432623,0.027325326179319015,0.9277168043867566,5.4181375889972285,True,0.15042548990866145,0.14334728136343575,1.7813990116119385
106,0.03672964360540946,0.04600469567569369,0.8763323883886712,5.2153095128648435,True,0.1367129123953318,0.12842404378420064,1.188762903213501
107,0.11482810711733409,0.09147516485285713,0.6940167334083893,5.047725101494781,True,0.1921758182242601,0.18328415370086293,0.9737839698791504
108,0.12839917872376627,0.06542125780574266,0.6683888971623243,5.555614302803376,True,0.13966665109838622,0.1349696242962658,1.0153849124908447
109,0.15572294335781833,0.0784492898233598,0.6147918043689936,5.106765781909813,True,0.16424025909640733,0.15889781894056496,1.2271690368652344
110,0.12493360291444183,0.11128721453035167,0.6502141552004599,4.808962369412883,True,0.18731867847287786,0.17480827610601885,1.2685308456420898
111,0.09365238325951915,0.09303158483558177,0.7255094557776769,5.343623593977427,True,0.1765678828496181,0.16500270068879097,1.3634822368621826
112,0.046597839964984025,0.06259410024675878,0.8459084257499748,4.85576205665289,True,0.17181209843036233,0.16182584065214764,1.5751099586486816
113,0.10764693078055931,0.1058988639464671,0.6749645108356255,5.166795619236103,True,0.15839267141458901,0.1447734717715683,1.3160219192504883
114,0.13457023664402332,0.1013748717590449,0.6281282469538719,5.108104113027032,True,0.15957341483327298,0.1498146352359891,1.107079029083252
115,0.03562535240617585,0.06034813549478799,0.8669394098974691,5.096263686589662,True,0.1582538356491325,0.1441522194251225,1.3681941032409668
116,0.06944422537545716,0.05238216033364865,0.8065764262676584,5.306843044896388,True,0.14987527777149176,0.14450724486586228,1.1841051578521729
117,0.051640253549247964,0.039504062821689466,0.8563066475940266,5.128718918641051,True,0.1527160375310966,0.1482405892117888,1.0990006923675537
118,0.10054355817075779,0.09509148402558745,0.704479666191914,5.225100127483736,True,0.1638697512632301,0.15292472843438704,1.187450885772705
119,0.10916748016108381,0.08095598766835699,0.6965536625296105,5.086704880045735,True,0.15149737950391823,0.14438366889381013,1.2798042297363281
120,0.07493966019866766,0.06916007693221583,0.7877734148686754,4.948436828426598,True,0.18192886630394858,0.1743968253104982,1.6534709930419922
121,0.12791244605967608,0.08502885720183359,0.6666828945361702,5.084471767376042,True,0.1733693434311369,0.16619314723312426,1.195218801498413
122,0.08587208811120206,0.05961842669595425,0.7733328638657445,5.529753198214292,True,0.16775768465819985,0.16254250256758482,1.340972900390625
123,0.15663030880336962,0.0674698619330596,0.6271788063965902,5.6984673595043605,True,0.1649593603225,0.1605743951524941,1.2538909912109375
124,0.1328882228430362,0.0693057294522847,0.6708226224699448,5.2344644095760176,True,0.16647663989542028,0.16168770883103606,1.0173969268798828
125,0.13408183355198725,0.10817081865845278,0.637401224934632,4.663914333275782,True,0.19059770142464857,0.1785166042244763,0.8882689476013184
126,0.04215936924295943,0.038934602445822496,0.8834993833720938,5.383312003066775,True,0.19426129619804072,0.18841752858381852,1.194415807723999
127,0.2187850941708131,0.07809422778547621,0.5029676088145401,4.6734828613088695,True,0.17831057137570944,0.17361061753604798,1.2308452129364014
128,0.12231560471318248,0.06415071992868256,0.6932800718729615,4.946189207612696,True,0.16047866099040514,0.15623361244720074,1.1206080913543701
129,0.10188945759420222,0.08662788566452997,0.706200470157477,4.888134941187016,True,0.15477551886571728,0.1464137864282578,1.1914231777191162
130,0.09016289638870807,0.08705365117912008,0.7352391708038601,5.228369325662385,True,0.16845826830658772,0.15838760990441997,1.541443109512329
131,0.04322537841998828,0.03816493582145482,0.8801667008352131,5.113607168091955,True,0.1828076358730839,0.17746938889157393,1.5586750507354736
132,0.1289212679970764,0.08481760669928329,0.6614688735056096,5.234368066865458,True,0.16476510256089463,0.15822442042268917,0.7812421321868896
133,0.08019198992829939,0.057908668804004595,0.7849721556646455,5.105368447884233,True,0.16603305518926761,0.16098512597028086,1.028242826461792
134,0.08283274913035796,0.0819180395122798,0.7562918512276877,5.1682683303474946,True,0.17238118419930254,0.1626965223979261,1.356839895248413
135,0.10903848460864696,0.06329740158819969,0.7046647249641947,5.362674430218919,True,0.1300801224385667,0.12527350360294823,1.1817150115966797
136,0.08683043303202094,0.05769648316935163,0.7673934424541073,4.927455674973375,True,0.15471502612152296,0.14992249937956256,1.0089678764343262
137,0.11996142997382518,0.06390761617045915,0.6890095768922098,5.139186492962598,True,0.1441321179756367,0.13954868936489176,1.117314100265503
138,0.08852766708641197,0.08606437700806725,0.7537129634225863,5.187920691042881,True,0.20861262071654973,0.19766637212565677,1.2979300022125244
139,0.030773309935163105,0.0422179835607777,0.8971847400648767,5.059151279078808,True,0.16945364287484327,0.15992763513793887,1.823396921157837
140,0.10672977337660575,0.06132275705634099,0.724418452804301,5.134271871806719,True,0.15545524556706683,0.15078629922389855,0.9880852699279785
141,0.08200342872035024,0.07056144648871777,0.7671615043305205,5.234333645262045,True,0.16376418070531712,0.15647401307614675,1.3975400924682617
142,0.14706871983528658,0.09174599912212204,0.6261831236683465,5.106183114276031,True,0.17802248074506302,0.17072726889566017,1.1926348209381104
143,0.07298520516294449,0.0481404285961955,0.7961266475466799,5.2690218805366715,True,0.12906486417098625,0.12430483433646387,1.1221339702606201
144,0.14646674853455485,0.07841791035000069,0.647285590313775,4.956695162844022,True,0.1882558953964608,0.18263145884546947,1.036696195602417
145,0.2122065239485363,0.09991123135746523,0.47911804944879155,5.490340714759979,True,0.161334985122199,0.153855515631905,1.52638578414917
146,0.0718793099324319,0.07020820676777159,0.7884063657236849,4.867550227108708,True,0.1684354834868883,0.1604478608540563,1.487112045288086
147,0.18051405362498585,0.06237796538966148,0.5909964964507265,4.986862587542019,True,0.17442059182124287,0.17079721129000652,1.3260579109191895
148,0.0721077229247663,0.050345854338089385,0.8114116662423264,4.883162222218794,True,0.17714764384629947,0.17254383094210063,1.28023099899292
149,0.08487300640217471,0.08658421350077133,0.7497401547798418,5.363776948971541,True,0.1781913027803064,0.16703208228240374,1.4169731140136719
150,0.09213062994430388,0.0514197484777215,0.7680731147577459,4.815893595543155,True,0.16664727057522902,0.1627020524512493,1.375446081161499
