rep_id,omega,gamma,beta,nu,convergence,rmse,mae,runtime
151,0.08167205849419826,0.04733984227965393,0.7909036607906288,4.771998791000943,True,0.16200084689885008,0.15820167584194902,1.337770938873291
152,0.1810599137593322,0.08076556170052734,0.570331832043485,5.039049976872018,True,0.17413854848896834,0.1689845009582884,1.3403010368347168
153,0.12077798688411988,0.09276546532615455,0.6799258518249335,4.4192333060890014,True,0.19268056160948938,0.18421366397120764,1.0572679042816162
154,0.08811930069150246,0.05896404032194434,0.776626978280315,5.269876317484299,True,0.18756556961046877,0.18235882642636717,0.9969899654388428
155,0.05262096265277361,0.055366511242477,0.841997637209873,5.439794520177689,True,0.16914821389811657,0.16181024156598772,1.3666729927062988
156,0.17414032361732473,0.0987028314348482,0.5741151640156101,5.173109313646549,True,0.18818978632892097,0.17999876397578413,1.2959058284759521
157,0.10577226390680615,0.10323479062061529,0.6944629214490318,5.18522426686282,True,0.18535582135099596,0.17167389510439637,1.3268780708312988
158,0.06728774379165395,0.03857186148658413,0.8264827343598439,4.737123429967342,True,0.15659183733507928,0.1529420376863059,1.4338350296020508
159,0.13120879157593937,0.034998679907212275,0.7071596197489166,4.973390146611704,True,0.163594275411876,0.16039494003409038,1.381831169128418
160,0.09170344707176906,0.08000987156742378,0.7430687854923378,5.054129285845911,True,0.17656329231193335,0.1681840082183635,1.4566960334777832
161,0.07853473558400705,0.09563620870877719,0.7614956285950863,4.984940779758838,True,0.21123221401677195,0.1959468918920464,1.3799610137939453
162,0.11257435141582436,0.08367017074765189,0.6990699990680997,5.541780796206566,True,0.1742311103734923,0.16633419202215702,1.2404637336730957
163,0.10288446775332075,0.11658594568934849,0.6811230952452885,4.8683718479009785,True,0.17730829255242384,0.16082974841247033,1.2707960605621338
164,0.08686316633652945,0.06394638215505061,0.7662362920057567,5.033229403680421,True,0.16827397919016995,0.16262252865270826,0.9379611015319824
165,0.06217844963194094,0.057716588643529666,0.8231761674666973,4.931383163432992,True,0.17840860972114858,0.1718580053567981,1.3341312408447266
166,0.07623462330912824,0.07186630369264986,0.7760049067800381,5.197021997824764,True,0.16111839122636495,0.15309488660965592,1.0774807929992676
167,0.09924609859731962,0.06445024917374191,0.7449663656223294,4.882951010806708,True,0.17670746542170568,0.17147550009249182,1.0059261322021484
168,0.259840983863514,0.08627244265419738,0.4040722796404781,4.701503285972823,True,0.1678521030851281,0.16259076835993794,1.3703727722167969
169,0.06412758097889659,0.06667133549951501,0.8097957898845348,4.851468815679157,True,0.1795563479469646,0.17084881558320797,1.554779052734375
170,0.0640175336361533,0.045590401168844205,0.8302554871576795,4.916076355061364,True,0.1708664065145053,0.16646767061389914,1.2486331462860107
171,0.11893978457226674,0.06676733428039436,0.6927683585349305,5.503602892062108,True,0.1512295597865521,0.146278158688997,1.1637418270111084
172,0.04787786203590228,0.04524008068313044,0.8585269340306707,5.324886717049405,True,0.1546599837645311,0.1488138947073373,1.509275197982788
173,0.2714865403475116,0.11247062266907548,0.34954222763543125,5.190399690852151,True,0.16467800415734762,0.15575821122825373,1.3887240886688232
174,0.24099554564340017,0.1055216929469968,0.41759475343188923,5.150475606376112,True,0.164950211363801,0.157033852693902,1.446897029876709
175,0.10244171401624412,0.08181719871937806,0.7107960363344275,4.735092332872189,True,0.1561928197487129,0.14894755807906188,1.2984750270843506
176,0.27718372981742473,0.10275915207660317,0.34189942543523055,5.059374016137182,True,0.15952017974408184,0.1520057533142849,1.4017632007598877
177,0.11215083176194811,0.07607880847719596,0.70085509255546,5.404022678113598,True,0.15900242472036222,0.1528485704363136,1.0608437061309814
178,0.06837479993892893,0.06458875754901032,0.7955235247431744,4.6554906571423365,True,0.1520257122362881,0.14506944245133602,1.4076340198516846
179,0.13923295822791387,0.0866760880108516,0.6470660033557668,5.399093576669548,True,0.1775738528569502,0.17073562874640374,1.0392122268676758
180,0.09906031212375636,0.07189184551161913,0.7393729486582008,5.05041219218054,True,0.17984064734941854,0.17372834245273963,1.0570340156555176
181,0.08524649459842432,0.08065009063144706,0.7581555682637947,5.442269193326176,True,0.18621253434180038,0.17615461531647822,1.4336392879486084
182,0.12504194469092747,0.08004152952948647,0.6733232842603681,5.328633913940236,True,0.1640772560396969,0.15734569446642183,0.7656440734863281
183,0.19205035925361913,0.1086593259322832,0.5115576308453973,4.630893272607045,True,0.1690786727778051,0.16036884109348207,1.170133113861084
184,0.0886608536163875,0.07913563678057184,0.7532096785647192,5.056655230560761,True,0.1862971451408472,0.17775480042369532,1.1520180702209473
185,0.09047872212789798,0.07817161039893432,0.7436748466513424,5.20864991731449,True,0.1662923442256613,0.15850041939581833,1.3866608142852783
186,0.1117835036026551,0.10226907871879336,0.6792133493797826,4.85779919749918,True,0.1763422362093224,0.16372339792628976,1.1114509105682373
187,0.0602802360912953,0.07249648145330438,0.8042164585666254,5.001139350227416,True,0.15354583897439517,0.1431555559546673,1.4763140678405762
188,0.09497430812492533,0.07041007204911107,0.7466020703453319,4.915395117133084,True,0.1755245157134528,0.16935928709478879,1.037719964981079
189,0.17745593984786054,0.08263668427656896,0.5517033939922786,4.913947908925438,True,0.14629248768767672,0.14081999913025503,1.277116298675537
190,0.06562086329823508,0.0704820020816426,0.8093544799777577,4.888755395621623,True,0.20393235164536325,0.19415349522748573,1.4292128086090088
191,0.12791486104907043,0.08801853247193928,0.6582269395409359,5.23545848750456,True,0.16434594618031695,0.15583318634783244,0.7930259704589844
192,0.15998844476200663,0.10721536262115848,0.5707976392160844,4.9276167615353295,True,0.15970836422256104,0.1502562882152289,1.1312189102172852
193,0.08430172378485547,0.0552260525364426,0.7724470202388644,5.099618896796543,True,0.14783416756420018,0.14314320362099842,0.9908163547515869
194,0.18980133239174946,0.11049014167411754,0.5209122000607206,5.070484430036086,True,0.17494304881341546,0.1651292074306183,1.326793909072876
195,0.11789340659928452,0.10726561791697635,0.659879504407771,4.96750407216908,True,0.17013228546514492,0.15811901766278125,1.221864938735962
196,0.14302132417437652,0.07354484424005561,0.659683998746165,4.764750952390557,True,0.19007712772280952,0.1852639949653957,1.129173994064331
197,0.21170246947448823,0.13533272786200407,0.45055873844831507,4.954647245389715,True,0.17635923487036337,0.16256579528974788,1.216315746307373
198,0.05099401266838609,0.051735721816675836,0.8473365535399999,4.875547920157955,True,0.16445294294510426,0.15773020518889047,1.3299980163574219
199,0.043510555306724846,0.03601017891674694,0.8776096379758037,5.0823118229613415,True,0.16037704993863908,0.15545543038201914,1.2852132320404053
200,0.14868134356900678,0.11240396526154117,0.5847650878483559,5.264504370026714,True,0.15614689829990813,0.14415231369873255,1.1507141590118408
201,0.1769879445581317,0.08055015078740385,0.5587713724540161,4.863855172070894,True,0.15120130868836532,0.1457564739186547,1.2198970317840576
202,0.059735763939066905,0.033936664446063046,0.8478265991772086,5.230326657593838,True,0.1600762519968301,0.15621937973917746,1.6720139980316162
203,0.11963786727457297,0.08186115572378891,0.6734947264910169,5.265405663896551,True,0.14894536221637006,0.14188605076563549,0.9299819469451904
204,0.084399860787804,0.059689909368816844,0.7734264429833242,4.909866409893224,True,0.16349808311795383,0.15821619979216128,1.3945410251617432
205,0.03787273402247317,0.043461349884300005,0.8841437980627516,4.799746604501349,True,0.18153468989143365,0.17444600516031503,1.6300837993621826
206,0.1752685667867676,0.07530261654957904,0.5881460333231849,4.857811452739124,True,0.17613129095639726,0.17156248225716558,1.2558138370513916
207,0.20219442817695005,0.08022305613222588,0.5417969128390544,4.417330582067745,True,0.1913134789213688,0.18670873956088588,0.8193857669830322
208,0.12850166685715037,0.07502693974987171,0.6774154381568871,5.021029797342562,True,0.17438288652819495,0.16911302206135617,1.2603111267089844
209,0.08512090426060735,0.0940169930894802,0.7390131997551307,5.205849732280037,True,0.17379064468633384,0.16054253757658093,1.3856806755065918
210,0.26443794774771895,0.06575550270762338,0.4259921207758296,4.848450024214813,True,0.17521122329683345,0.17114876644135063,1.4301247596740723
211,0.10660130105758193,0.09301721880320243,0.7022644069012993,5.103452450280106,True,0.18093353544104898,0.170399602316268,1.2703807353973389
212,0.12414279906370643,0.10425561806169537,0.6620961483232509,4.93797759250807,True,0.1917774724428092,0.1803371180309805,1.008288860321045
213,0.12465206583468866,0.08418679180461279,0.673301547634286,4.892572916461118,True,0.1729572273510403,0.1658563042442679,1.1158559322357178
214,0.0937783268291452,0.08354318197407343,0.7310480511910723,5.1693904008273766,True,0.16680556501949856,0.15759792459237298,1.5258891582489014
215,0.12142198017027067,0.07367090594823683,0.688844977508071,5.00123581881336,True,0.1674965416878546,0.16222460118264065,1.3420963287353516
216,0.2092821237022769,0.12308839769082834,0.46510555029102135,5.041972541811956,True,0.17077007176174508,0.159542578134616,1.2451198101043701
217,0.07759777787302172,0.07918314031292019,0.7721179159875791,5.164136412653187,True,0.18207212497378242,0.17145973159228106,1.3295178413391113
218,0.08483322139353401,0.08006668779983873,0.7572275907206902,5.49440903480473,True,0.1789093214345357,0.16918506133832098,1.0617568492889404
219,0.11352951871021401,0.07358143963403062,0.7127201754944537,4.980777680369575,True,0.18602001038124147,0.18019235513682405,1.038741111755371
220,0.1831211927993753,0.12261823121750905,0.508933747240343,4.968601658416783,True,0.16333614272901606,0.15071101373331866,1.21235990524292
221,0.11918754213194079,0.06624771577470037,0.7134297741048422,4.599861023441337,True,0.19475803416559154,0.1903650426750021,1.279844045639038
222,0.10133346088139654,0.10305315940685365,0.71190981422108,5.068656568280447,True,0.20771793169105313,0.19376111474301239,1.0937330722808838
223,0.10533720142473121,0.09590269880925008,0.6965913899777139,5.03739340847601,True,0.16986894702960853,0.15942857805495556,1.5178189277648926
224,0.11672326276388051,0.10651693095564699,0.6659514294581805,4.942843107003155,True,0.1771837535767001,0.16442034169584585,1.1249899864196777
225,0.028277357087606685,0.03082744363227605,0.9152439430577513,5.061292612035058,True,0.17971066071352967,0.1736806677390112,1.5504028797149658
226,0.13680066942075386,0.08262456844459284,0.6533976766893713,5.039661729154835,True,0.17498278535592665,0.16868631731526462,1.338421106338501
227,0.19141185969606628,0.09824026755648696,0.5071899484155392,5.1306254664585875,True,0.14690610658948547,0.13946204997843842,1.2047910690307617
228,0.05775587984273218,0.07946936377496346,0.8041271991696564,5.219651123704623,True,0.16164714542326516,0.1486376325877462,1.3999221324920654
229,0.10172306924693418,0.07328821312895971,0.724255896377449,4.735333361590174,True,0.16238568654853358,0.15635932729406204,1.171151876449585
230,0.080632702892542,0.06107843177273525,0.7762883659715921,5.156922746408971,True,0.15395097771218785,0.14810706948268984,1.360785961151123
231,0.05625537173686455,0.05388594131051373,0.8265361670536706,5.690657460117386,True,0.13094312726696553,0.12431646429844068,1.3240211009979248
232,0.06622757290900844,0.07588311564568793,0.7872085302506977,5.476744463889063,True,0.1480026069380919,0.1371510149974198,1.1612958908081055
233,0.05503989264339253,0.0434532687910344,0.8541025690942501,4.97076126192708,True,0.190138136478423,0.1854642906051863,1.3519392013549805
234,0.0698656662551045,0.04910092007886788,0.8062047386804037,5.097304675244753,True,0.1422499998349525,0.1376636936764334,1.3142879009246826
235,0.07151970564284166,0.07418197704097212,0.7785803917415137,5.1359313018355515,True,0.14977267265510696,0.14007154368313626,1.4818050861358643
236,0.08748630693014192,0.06173178621433025,0.7670423250397149,5.164510848397589,True,0.16637896589913115,0.16113204699093092,1.2969331741333008
237,0.3759604420214315,0.13685669535372968,0.1389227200242026,5.229952249157277,True,0.180459122178519,0.1681461302918201,1.24580717086792
238,0.04580177879415719,0.05297664930373893,0.8617361540371046,5.489949460827705,True,0.19095600427354725,0.18255545695969919,1.3717069625854492
239,0.14036333304983936,0.08784409160436966,0.6257017314878589,5.268743309938,True,0.14997308890696814,0.14288448034336476,1.120091199874878
240,0.19252325064350062,0.09267692667904025,0.5197087865804474,5.018282269133176,True,0.15608929396528307,0.14951621312139213,1.2966389656066895
241,0.08917756783226938,0.06422898371842414,0.7646681888886805,5.109873503216258,True,0.17649353134341467,0.17077757273759478,1.0871617794036865
242,0.14545324836063975,0.0757780651648392,0.6346903621331367,5.201163673417101,True,0.15908580145041035,0.1537934287496844,1.062696933746338
243,0.1255802546409935,0.08913177708385135,0.662666156954842,5.474271079597839,True,0.16442775682681843,0.15599288108011972,0.9506833553314209
244,0.1403059155721626,0.10176401216781247,0.6210606332945761,5.310840170382519,True,0.1664155609729051,0.15672722948156925,1.6900701522827148
245,0.0799409987897298,0.08513076889553309,0.7619729789798297,4.786120598572268,True,0.1850376269648729,0.17420005475357642,1.440932035446167
246,0.11587104516668234,0.0974914202716325,0.674860745332218,4.98448555277356,True,0.17131144819939512,0.16088298013652058,1.2407331466674805
247,0.04975099627406883,0.048360290389720624,0.851064741760146,5.023434255696177,True,0.15416021039307545,0.148120768783938,1.583827018737793
248,0.0906901438668588,0.09751888901700416,0.7342887213736669,4.952518811741004,True,0.20119109732492638,0.187184135865511,1.124743938446045
249,0.21132957788601842,0.08171022549610245,0.49301503965371374,5.236451507886662,True,0.1543929313749051,0.14898519777106464,1.4105207920074463
250,0.10771379573679024,0.07062430565130615,0.717661333382881,4.842922061841844,True,0.16673855265635493,0.1610648145232728,1.3354921340942383
251,0.12875485303611772,0.048653164449586554,0.6903618669910171,5.017474705620078,True,0.15031537375428533,0.1468612146522762,1.2553389072418213
252,0.17171271426907211,0.10883004394588745,0.5615357270368354,5.006012516540357,True,0.18092744008161124,0.17107517892683916,1.2978918552398682
253,0.0871868968269265,0.06609813112565288,0.7584400167228068,5.2203588708314825,True,0.15514370507705394,0.1490336226996443,1.118542194366455
254,0.04242836641208213,0.04036833436085371,0.8767197451526277,5.050055023071095,True,0.16819513643161624,0.16254509995589245,1.2641069889068604
255,0.1859142443971735,0.07647639735704626,0.5502592048445989,5.399898616898187,True,0.15474448946154803,0.14950580379504455,1.1242728233337402
256,0.10316079043785979,0.06296980143088933,0.7436162239125489,5.075410070260031,True,0.18630421487349827,0.181531147983719,0.9914460182189941
257,0.13037078039619757,0.07919207676323967,0.6675617929600103,5.20142508389724,True,0.17061383354981763,0.16470207872478188,1.1460649967193604
258,0.11190868303480869,0.08156573631841586,0.7069561035036013,4.870226933873504,True,0.18555537013595547,0.17846282288598037,1.20186185836792
259,0.3527789404859676,0.09567804242796991,0.2218198780596004,5.177059119422757,True,0.1735810673483714,0.1669160658860091,1.408811092376709
260,0.10554830447115755,0.06418351324653057,0.7372976384225965,4.982900031893845,True,0.18543416200644988,0.18038377498097327,1.281235933303833
261,0.16100409633897272,0.10930985420699559,0.5948505939569334,4.9293971539920065,True,0.20180600909756177,0.19155112810717015,1.1080529689788818
262,0.12080312681987121,0.07440681531828086,0.6809592339946329,4.784251658348685,True,0.15385550540389717,0.14831410701385392,1.0196590423583984
263,0.04568715870469775,0.05159478403391007,0.8590593599762277,5.06582484719859,True,0.17015801265279612,0.16275426225377795,1.6558642387390137
264,0.10675408794892782,0.06781830753008379,0.712357198732816,4.915507792898487,True,0.14601996571757883,0.14057147076571533,1.2920079231262207
265,0.04407023067670904,0.03810389299934903,0.8717976526457611,5.511666647648116,True,0.14660259506135248,0.14132986268080627,1.5148530006408691
266,0.05954172652784921,0.03844798078273478,0.8411613494290683,5.415122894412806,True,0.15078824715313965,0.14640272315887173,1.0632572174072266
267,0.428950465823657,0.1570775924457608,0.0,4.726556012741936,True,0.17814499261374037,0.1620990872321926,1.2144248485565186
268,0.11877361322860198,0.08181218427440877,0.6751776921130611,5.161547291574487,True,0.149394229812516,0.1425014230289816,1.1348018646240234
269,0.14946878052164456,0.10755082335174794,0.6047651368456255,5.036841805888179,True,0.179706013804601,0.16948478614034815,1.114743947982788
270,0.1134742299282754,0.09377413451016885,0.6752633149865881,5.608174050516264,True,0.15280142924187534,0.14292955803175333,1.035431146621704
271,0.08866631844415451,0.06473177434305905,0.7565883411410541,4.853908029829175,True,0.15582072961241453,0.15038260184163915,0.9740920066833496
272,0.08119615037961059,0.055362918538993035,0.7836813771734004,5.1273176896415436,True,0.16063979566405817,0.15580351739295015,0.8889350891113281
273,0.07453207112419528,0.06813786527611554,0.7878097341276948,5.131722817274148,True,0.1751846143827143,0.16753986447657065,1.4110310077667236
274,0.06217440119998066,0.06807262644453715,0.8067135011507478,4.90233350792477,True,0.15943313975134818,0.1504355924628031,1.326004981994629
275,0.11272121996920016,0.07270919630164936,0.70830093108718,5.345611144821867,True,0.17013013829212453,0.16391946083545883,0.9796509742736816
276,0.11170752102756756,0.07618319787616229,0.7101398076246442,4.917484575796158,True,0.1791889471068571,0.17309009463625358,1.3245158195495605
277,0.16154696686822184,0.08467101380625357,0.5924296403138217,4.758595701904622,True,0.16034048606736598,0.1544407344501147,0.7435050010681152
278,0.06149980204349833,0.06184210747908132,0.8167556263640966,5.139886085349829,True,0.165441184237141,0.15788251253885519,1.4271297454833984
279,0.06605207940149277,0.07045376412643486,0.7987109754740689,4.909840182953908,True,0.1665531490448286,0.15736315787334065,1.45839524269104
280,0.05952138129058752,0.05511355322051135,0.8285368021043036,4.886169061127317,True,0.16979911701791883,0.16321145366662373,1.1940479278564453
281,0.09906326453499367,0.09739190795111755,0.7160260904811275,4.98394139052807,True,0.19315841944054823,0.18018605780411162,1.2751069068908691
282,0.08291132787609334,0.10127148444456188,0.7441861256448378,4.919988179209479,True,0.20114930730064562,0.18502150898188524,1.2604901790618896
283,0.16853662684954138,0.05415134783173452,0.6133495787490432,5.10843029955902,True,0.16150949349238258,0.15799878645082335,1.4054830074310303
284,0.0957119702854176,0.07224739880508758,0.7366231290125614,5.2551585335234,True,0.15894802211888534,0.15222756936516543,1.5192880630493164
285,0.10414361742374775,0.08046641740134473,0.7210692870499527,4.605267930843878,True,0.18370244595700622,0.176268710670314,1.3113908767700195
286,0.07346755450431217,0.09075883638459648,0.7670394953681035,4.968496883864569,True,0.18201135379081007,0.16783334916328907,1.4335269927978516
287,0.10731020195985509,0.06739686414046872,0.733012669086741,5.476818332919432,True,0.1881712401318015,0.18286856772549073,0.9721851348876953
288,0.1106495792830692,0.0871870793997755,0.7001431903279814,5.2429489601381265,True,0.1775857382162677,0.16921158308282236,1.2769529819488525
289,0.16625654675084403,0.08127941971810597,0.5940802218446031,4.985857070159148,True,0.16886685850462804,0.1633911462670468,1.0707321166992188
290,0.05861070286084193,0.061054097230750254,0.8226110416415096,5.019647229032799,True,0.16361512719756205,0.15589486749509648,1.3963499069213867
291,0.12182375921904189,0.07207924853404497,0.697796114092731,5.100301375907336,True,0.18335050656983717,0.17791969158324486,1.1374919414520264
292,0.10808189611103422,0.070492690439251,0.7176869261719525,4.984690619348225,True,0.16719800116697178,0.16172930284200976,1.0204527378082275
293,0.2854309505053116,0.14947708337530605,0.3153902713276217,4.824206958630315,True,0.19739662235545666,0.18270169187771246,0.9859740734100342
294,0.2713999254230448,0.10796653904021704,0.3333837316075168,4.996580674197379,True,0.14865963109062078,0.1405353087631615,1.1396288871765137
295,0.17169395104887722,0.14586876925616524,0.500274431429122,5.1385873541584655,True,0.15913384037999653,0.14011413487565325,0.9534399509429932
296,0.07791947125359393,0.07647497088947623,0.7671654578793082,5.065423558809175,True,0.16049833395912555,0.1516805935872086,1.6110801696777344
297,0.1230582813865044,0.08911952726659544,0.6712456018993334,5.04547529260791,True,0.17203209837019692,0.16424648701699576,1.2106969356536865
298,0.1436381369715337,0.05836040076442249,0.6713635646838823,4.828391988182743,True,0.18457259996334732,0.18107625382549639,0.9653770923614502
299,0.08946788771439135,0.05519653310390587,0.7698086539884215,5.063361430713583,True,0.16676865932581328,0.16228364075948293,0.959385871887207
300,0.10608520624366825,0.04512664658176612,0.7461998516594478,5.267561936803788,True,0.1619104619286915,0.15850129034613894,1.2540459632873535
