rep_id,omega,gamma,beta,convergence,rmse,mae,runtime
1,0.25044145054507366,0.10265114864192869,0.4610771335163122,True,0.30555610046742515,0.22225268034090948,1.235018014907837
2,0.2749514114408337,0.018787703361849303,0.4810687134075183,True,0.2064244669308497,0.19943672863760162,1.3266990184783936
3,0.13246131915806073,0.056123231453498595,0.7078999244507597,True,0.2673231838363588,0.212818776322076,1.2074830532073975
4,0.27017330101921644,-0.01777871938004694,0.5200169888845012,True,0.2019381278992808,0.1927850321378152,1.3217799663543701
5,0.1519444995930957,0.04379062740581367,0.6856386140181179,True,0.2347835740737207,0.20971359405291695,1.0858361721038818
6,0.08776219432816074,-0.007967722487130362,0.8554894741695158,True,0.23573032556748894,0.2268408746193669,1.3407809734344482
7,0.11700397460934744,-0.007360634082118815,0.7964308845863453,True,0.2097259394294058,0.20230427599721293,0.791424036026001
8,0.4407026790036475,0.05794683487312828,0.09254689138990249,True,0.1969219712047308,0.17171577863696114,1.284175157546997
9,0.03178219193259955,0.02108262192976702,0.9189538225642535,True,0.20573914090143355,0.18173531166135787,1.2559330463409424
10,0.077444748790828,0.027581864728983583,0.8390936364690387,True,0.24606604905442211,0.22715115655302398,1.1689519882202148
11,0.475263807624134,0.12207274616038702,0.04264860033072249,True,0.3156568289399874,0.21660857612056975,1.9054186344146729
12,0.13103047806447077,0.038735699863069434,0.7304827101233586,True,0.23933256157223842,0.216980353807263,0.978029727935791
13,0.01007862862095873,0.002534473203102978,0.9784139458475346,True,0.18904674534440313,0.18213866742977688,1.4930317401885986
14,0.30508346338022785,0.014300740244928957,0.4246099723708101,True,0.20193124335269566,0.19575386981642753,1.5484869480133057
15,0.45320094588916,0.10121038299762289,0.05992599970318991,True,0.260169577525535,0.19151557950312542,1.462975263595581
16,0.18987419364092809,-0.00675072478118912,0.6398498382208715,True,0.17731050622029598,0.16953122930419778,1.3608810901641846
17,0.2685914716979538,-0.010543716700386296,0.5019083585999901,True,0.1914053830197756,0.18381591894660834,1.5649528503417969
18,0.03951255665360143,0.03387924149247376,0.8952661865867134,True,0.26071775295840394,0.2081092620610853,0.991588830947876
19,0.1253846379882294,0.037605727157451155,0.7405129396626671,True,0.23766757394207255,0.21322278198155353,1.0337600708007812
20,0.026786016865232323,0.015986884089650003,0.9344575885878471,True,0.20941633351657293,0.19122007736190544,1.0239570140838623
21,0.2927339087215315,0.10874671549958144,0.37105290463254464,True,0.30788162818420856,0.21248947325223258,1.1943800449371338
22,0.19756346951903722,0.1220630534381716,0.5370601542529589,True,0.35977447284560876,0.22362113608966377,0.9090390205383301
23,0.044846295625922586,0.0060021658379196385,0.9130742548726092,True,0.2091161673014888,0.2031039539489563,1.4561710357666016
24,0.23127276556238996,0.029927586189328993,0.5469396155793472,True,0.20781882830341586,0.1962143238797625,1.1647100448608398
25,0.4873445728416134,0.13682754103565176,-0.02178441082880454,True,0.33152074801162495,0.2033644053229451,1.7029049396514893
26,0.29497793641020603,-0.012085542670538588,0.505103599714888,True,0.23571740882982384,0.22807981028703217,1.3328709602355957
27,0.23762377150236216,0.05834810545315487,0.518392710949034,True,0.2432185159228205,0.2102758421892465,1.1635692119598389
28,0.11484341832598835,0.10024875315870646,0.6993066163582012,True,0.34422422298497307,0.21598618703439132,0.9094650745391846
29,0.011043173727994704,0.008292582204683641,0.9710467231214239,True,0.19901037426994037,0.18592475049677087,1.5837807655334473
30,0.08433872420250517,0.009215342353970212,0.8371887392682889,True,0.20680172886042042,0.2009812830631069,1.181244134902954
31,0.1212521147922763,-0.010932674993746287,0.7813538426677324,True,0.1911084577769038,0.18137070090265067,0.9756479263305664
32,0.04663181290324245,0.04535563083181656,0.8739488421745707,True,0.28842654500136344,0.22239300188287217,0.9447500705718994
33,0.005275843994365925,0.004298489407197519,0.9858610789287918,True,0.2005549129437128,0.18875755829391053,1.4218049049377441
34,0.4752956521994357,0.03868484006958538,0.12235452549709498,True,0.22964421971271984,0.21591301258437173,1.5648932456970215
35,0.4668934095155609,0.07741889349417531,0.10573858944396809,True,0.2678708263793288,0.22227547457369617,1.3964736461639404
36,0.6088692714634544,0.06760854768923018,-0.14831549496234606,True,0.2522414446684108,0.21375108875533677,1.927353858947754
37,0.4594912128031746,0.07760097035518829,0.12146112397025971,True,0.2669788960022007,0.22392343176969629,1.5475530624389648
38,0.24135019969630417,0.015943184889018254,0.5603198412614747,True,0.22434528287891287,0.21793470451526542,1.3180689811706543
39,0.12104440343136497,0.003955594745492826,0.7662274302479954,True,0.183492217083692,0.17786689055406868,0.7381360530853271
40,0.3631123338783165,0.15824801723740528,0.1983522701383405,True,0.353476874500517,0.2120501935638416,1.5469181537628174
41,0.365587377698694,0.11139924403016149,0.24542182995772865,True,0.3045112299281689,0.21800808384964054,1.2797486782073975
42,0.7355614572449956,-0.013430024628882218,-0.3881853183742713,True,0.1875176023355717,0.1804088910261959,1.9440550804138184
43,0.06248176721860444,-0.004111537875474088,0.8897087790117197,True,0.20450823885555477,0.19693014120926727,1.3251678943634033
44,0.20443793031895005,0.12051395841218783,0.5250186405692817,True,0.36006573957650784,0.22306342253802117,1.1076691150665283
45,0.31157252037139815,0.01284347852881267,0.4352830968790423,True,0.2179051758713666,0.21260095642853258,1.4678089618682861
46,0.03355177281842561,0.014183612916360163,0.9253828344979944,True,0.2220768109215991,0.20729678842783814,1.169661045074463
47,0.23660020335449494,0.0445972650606032,0.5203411297305655,True,0.21626843521823783,0.19571741322742764,1.2464320659637451
48,0.451078258746612,0.05321736832308138,0.08258765315707667,True,0.1995971989894515,0.17506776992316717,1.330265998840332
49,0.0870784254103266,0.014005246054733187,0.8339185607497368,True,0.22785832019668623,0.21991813386206252,0.9036409854888916
50,0.11345109221528982,0.008286345773103533,0.7819154044599801,True,0.1962081878130739,0.19079911242599212,0.7104701995849609
51,0.13765109908722864,-0.0077177416901111585,0.7542753804662481,True,0.20448139406758548,0.1962892368709129,1.224557876586914
52,0.08820710168208051,0.022928960520405398,0.8231090902308376,True,0.23548103930890568,0.22088377380344548,0.9429421424865723
53,0.040565558980114644,0.01832170605780705,0.9091215842531446,True,0.2273752586567319,0.20837690835635453,1.0127029418945312
54,0.094278233003676,0.012445730562779712,0.8212596948172902,True,0.2234054977513484,0.21690767586261667,1.044044017791748
55,0.1101805712727845,0.03282886882581755,0.7629179501873498,True,0.20992038592975112,0.1910215698726742,1.000905990600586
56,0.03879426481629404,0.009339439374949958,0.9191134340301106,True,0.20192499228503688,0.1943117609565523,1.6826889514923096
57,0.12433253399342196,0.047751638446395725,0.7365535629784622,True,0.26455306664223144,0.22340523910765542,1.0760676860809326
58,0.5707787426533821,0.06049261372608899,-0.049608787147735645,True,0.253378738903883,0.22423399278434036,1.9126641750335693
59,0.06761578750921536,0.020498422231351607,0.8566073314111514,True,0.21547107902612106,0.1999891354185534,1.1579110622406006
60,0.0868016465939048,0.012939397816921081,0.8300582284268343,True,0.20691506401501647,0.200694010535683,1.1593961715698242
61,0.46674190795724974,0.16574306343806944,0.021039440339938653,True,0.3733350468974698,0.22082255586101548,1.4302570819854736
62,0.10216420113771704,-0.0013604865560941826,0.8032099433106117,True,0.17699229170218647,0.1701333928833368,1.268730878829956
63,0.25245992472691636,0.013378157367865726,0.5407164216469885,True,0.22057127793514178,0.21496422183227976,1.4122159481048584
64,0.1701341392958469,0.010728213582433824,0.686134932434786,True,0.21535931232120986,0.21019028978638585,1.094688892364502
65,0.08007608801812076,0.02213819251042229,0.8336624406829134,True,0.21980168763283453,0.20512734420910056,0.8999488353729248
66,0.041742337496355045,0.01774244981316335,0.9053930172030308,True,0.2107482547928387,0.1951033086130195,1.0786821842193604
67,0.023329936878455054,-0.004651786402979046,0.9630762330985881,True,0.22035605933560592,0.2114987181454561,1.2891619205474854
68,0.17908750399971837,0.08608956437731477,0.609973699716996,True,0.3141003612043587,0.234353146977435,0.9778060913085938
69,0.4053872210713668,0.044055734377362425,0.22313761720516406,True,0.2219196425404218,0.2036290702456746,1.5181069374084473
70,0.028432934428505165,0.012029051429227292,0.9373071218311666,True,0.22539970606492785,0.21276031469608456,1.1668479442596436
71,0.07229430935575511,0.0038930999012028035,0.8640015271759596,True,0.20338749416389656,0.19811339060526081,1.4094560146331787
72,0.43868160850720983,0.07081037062684506,0.14077249302656122,True,0.2507449019649126,0.2084354541750177,1.6434588432312012
73,0.053681990536415064,0.03199081368668947,0.8677858973763415,True,0.21800458921647226,0.1858359775203767,1.039867877960205
74,0.05168009620942693,0.012968113312632163,0.8906988707872575,True,0.19615967740724438,0.18729201251476332,1.455395221710205
75,0.011126467636904017,-0.003085460527324212,0.981799004557403,True,0.18749376060828293,0.1787192317073787,1.6977729797363281
76,0.11392909167646895,0.015736097105261505,0.7739017508508379,True,0.19915223884650016,0.19219292275413238,0.6422772407531738
77,0.21092659336873576,0.02815115890454932,0.5854610214393974,True,0.206819156070022,0.1959768961688793,1.2613520622253418
78,0.22302170171976896,0.04019961235334356,0.5458562980666268,True,0.2078738936435581,0.18996710425111335,1.2265069484710693
79,0.16018657436900646,0.03413015747788339,0.6731917676770824,True,0.2138635224871308,0.1971668138059262,1.0498597621917725
80,0.00875583129698243,0.006103765691624538,0.9775641013196799,True,0.19825635144163728,0.18714559494827573,1.2629530429840088
81,0.270455649103956,0.05223200047073112,0.4518337340507734,True,0.22025907290179894,0.19700201331635944,1.6282057762145996
82,0.058027262940636384,0.04041784759451237,0.8562392158413347,True,0.2620406813839414,0.21007514607135608,1.0698437690734863
83,0.03514976205705654,0.0027990659058543376,0.9345593331571309,True,0.215408976880225,0.21036847300638725,1.2852139472961426
84,0.15151358951789945,0.12190180817434237,0.6048477066136773,True,0.3385834222182636,0.20173305288325594,0.9177341461181641
85,0.2213755753976399,0.06918027843359201,0.5199525052053502,True,0.23664151319317792,0.19172772907385616,1.0447940826416016
86,0.3929865058231486,0.10467016612644163,0.17869731047256748,True,0.2720495295443778,0.19932493190459394,1.30824875831604
87,0.018797069080515025,-0.0030817967516337317,0.9679374374752112,True,0.1970643268256981,0.18894642125891772,1.6083807945251465
88,0.3574642325087536,0.15487627695143108,0.2474449980962109,True,0.39155681978413415,0.2414054670454342,1.2896389961242676
89,0.2681085703508588,0.07273109382283838,0.4483408520649482,True,0.2534724549004038,0.21169664979420993,1.204024076461792
90,0.057473700679824116,-0.006854108214184026,0.9012783092698309,True,0.20358685778287056,0.19489572111489661,1.224456787109375
91,0.25473024119490595,0.0034376697501646587,0.5163193828994732,True,0.18917746831285256,0.1834525815308849,1.6480560302734375
92,0.027827923055282835,0.022321111103720488,0.9265696842201934,True,0.22403426450496797,0.19392905397625707,0.9378409385681152
93,0.0028691308731869604,0.004552852921179019,0.9902781898628463,True,0.2251301529561369,0.2079474562445702,1.3639650344848633
94,0.07488900335996553,0.01595393731887987,0.8496693130808757,True,0.2162045412691974,0.2070184258528948,1.248147964477539
95,0.023418196812911525,0.01744374319033605,0.9401402206984733,True,0.23127629758261675,0.20343949805229167,1.191601037979126
96,0.1476342790899327,-0.00531152462880004,0.739363830605476,True,0.21281492983694583,0.205724978648765,1.1827068328857422
97,0.18072752356807067,0.04410280225518182,0.6312662864855747,True,0.23459498866071907,0.20770090594783788,1.0793697834014893
98,0.011219675139080494,0.009224430362944163,0.9710465292060793,True,0.23108101076127294,0.2154533558432646,1.1803786754608154
99,0.09176062117063413,0.002502164650814482,0.8225466453331407,True,0.18217255512853722,0.17636339207687676,1.3012738227844238
100,0.08658181003643539,0.008037132109455808,0.8324030604914292,True,0.1982102197434993,0.19273488975221498,1.3529009819030762
101,0.0697086714401662,0.009094365195382174,0.8694695340012089,True,0.22833840186815818,0.22211020474262694,1.014941930770874
102,0.16768270692905168,-0.0016657800399095457,0.6919343183163811,True,0.2003443092999367,0.1940724696688944,0.7268719673156738
103,0.2670314850558746,0.09400869788652316,0.44106352809348187,True,0.2940305534895179,0.2209838893200772,1.0810198783874512
104,0.17666469888217884,-0.0048999172404532755,0.6657824640680938,True,0.1828528484178423,0.17601363721359467,1.3979010581970215
105,0.030793886275454284,0.006816618864977538,0.9345282392943445,True,0.18435487892590516,0.17746533170291018,1.591247797012329
106,0.3823616984449367,0.08541861484592825,0.17821251367802443,True,0.23489764410393243,0.1742556122655822,1.3753271102905273
107,0.09482990115112966,0.021601809169291983,0.8148921997205802,True,0.23999094158736037,0.2274978072052787,0.9334509372711182
108,0.30891428840147883,0.024214145584750726,0.3857916655474599,True,0.1854104503863126,0.17615161756722383,1.6109809875488281
109,0.0712521503212963,0.02500175679254992,0.843605023929344,True,0.21029949515157326,0.19325355510677406,1.0494751930236816
110,0.3730611319312351,0.04202936710118967,0.3015623067195622,True,0.23585452528819686,0.21875339514070308,1.4820401668548584
111,0.10464656576506842,0.04445208152968062,0.770199748244842,True,0.24628300567367808,0.2116574141571116,0.8695068359375
112,0.26543371505804614,0.007723920302305796,0.49888373672578623,True,0.19622409129034832,0.19060481687043723,1.6713850498199463
113,0.31785589093424393,0.09710555336566488,0.3031393512087359,True,0.25151886932419676,0.18255311893517898,1.0980117321014404
114,0.10227727051749516,0.03024190373361096,0.7794777387601641,True,0.20755839539076915,0.18920045874996705,1.0906219482421875
115,0.03182717584666852,0.024697710345647425,0.9164767734955808,True,0.22802412059189536,0.19324416162448074,1.1007459163665771
116,0.22600842078071431,0.07477571646036724,0.5037117209017752,True,0.23942719588657982,0.18729528666904746,1.0262579917907715
117,0.20569460256034366,-0.0031182551621652967,0.61631235120995,True,0.190755013055168,0.18439085710375527,1.3824827671051025
118,0.26561406414943195,0.05938676209934399,0.4494831790615174,True,0.22198553609664787,0.19149550778443267,1.262268304824829
119,0.03329767281431967,0.01433825760576422,0.9212715643333906,True,0.18378170060657278,0.17073597440514368,1.0732059478759766
120,0.12521621819764195,0.014390351676869764,0.7643237477107767,True,0.22302594263609754,0.21599033458353548,1.0970330238342285
121,0.17653657901063954,0.057145621431671484,0.6273323374932953,True,0.24456589947801463,0.20926173148237126,1.0233690738677979
122,0.07442336112926055,0.020099716541867027,0.8457675191292187,True,0.21571613514591298,0.2031777480220939,1.1002280712127686
123,0.16842518764742653,0.010117800269402122,0.6788184735017119,True,0.1944287357318698,0.18896291816208913,1.4469618797302246
124,0.014182770863731025,0.010209933478728598,0.9639216223599845,True,0.2145386326842859,0.19890026168371241,1.3873698711395264
125,0.1960159518325024,0.12054444157665486,0.5472069763337135,True,0.38173228074914783,0.23611904118223834,0.969008207321167
126,0.3459410112901084,0.05177697821616892,0.3491800608160676,True,0.241979843532092,0.22187447738790764,1.662231206893921
127,0.2631258906999487,0.04966283479425473,0.48577436458322715,True,0.24583830527233044,0.2176294846019734,1.2985479831695557
128,0.07820453017407844,0.0063811337734867085,0.8483139072947484,True,0.1955548177512223,0.19011128256351673,1.3068969249725342
129,0.08675236926910393,0.05307899648640477,0.7912934580327661,True,0.26906629866230825,0.20767594064830872,0.8717219829559326
130,0.11630689764770707,0.004389069924485185,0.7830250908537846,True,0.20347988987151083,0.19811557987574824,0.7410068511962891
131,0.00692120593245381,0.005467501268314286,0.9819818996384062,True,0.2098916758588152,0.19938198133319113,1.6465668678283691
132,0.05452917917238916,0.004300858464180199,0.8955394300440523,True,0.2001947943730406,0.19433812878648246,1.448613166809082
133,0.5507131698862977,0.05332031523940116,-0.04923019109417659,True,0.22787173772397218,0.20371784582940738,2.1952390670776367
134,0.11492361498068578,0.006795821560758765,0.7877210728041478,True,0.2152820163443774,0.2097000701780677,0.6940760612487793
135,0.0324542219834915,-0.005256076300344829,0.9409950261889937,True,0.17046338930035193,0.16117973737669947,1.1557221412658691
136,0.5346054794709669,0.06790450696747785,-0.0460554862220854,True,0.23852502520183919,0.199480455846027,1.95330810546875
137,0.006911487090952079,0.004975804807473987,0.9818949402095266,True,0.19246995547133158,0.1804838149854227,1.1982109546661377
138,0.4407110236853296,0.04122988307993217,0.2098658060470158,True,0.24728176368204574,0.23307930184707878,1.64524507522583
139,0.005313844793068231,0.007529252818123187,0.9826791708487717,True,0.2171213408180319,0.19467627612217667,1.141265869140625
140,0.14540500118490854,0.041685141816895435,0.6905856476710326,True,0.22029357314849626,0.19507125479340154,1.112278699874878
141,0.010456846832766787,0.008717080064363733,0.9721348727502366,True,0.21432268470032448,0.1968398047385165,1.3658339977264404
142,0.05058961625373784,0.012569544175809836,0.89773614237973,True,0.22251569351750627,0.21332887753213167,0.9753720760345459
143,0.029702320062830082,0.0055637250388045,0.9347143203672663,True,0.1598380411157222,0.1530910674788868,1.2574338912963867
144,0.18171155519335808,0.1003032288693798,0.5942680002343566,True,0.3498594150124291,0.23981146374239945,1.2381279468536377
145,0.13462346827926217,-0.0012021479819088023,0.7526216022265624,True,0.1978723228256396,0.19156825912643966,0.767333984375
146,0.0029236916034228178,0.005595263572092803,0.98897494813206,True,0.20990656156537127,0.18946704895507036,1.2386181354522705
147,0.026306135755953863,-0.005199415713374447,0.9577079405129575,True,0.2128350497112008,0.20405006636489764,1.2846126556396484
148,0.012725390956400476,0.007152838184674378,0.9702646438454997,True,0.22604840547130794,0.21411369965165158,1.203679084777832
149,0.5263142477729221,0.11023194519764343,-0.06403969666534079,True,0.27015352288289823,0.19959960135520824,1.6998581886291504
150,0.10038950266186966,0.03963862670505768,0.7829285959856405,True,0.25209451722860077,0.21666970468997723,0.9489691257476807
