rep_id,omega,gamma,beta,convergence,rmse,mae,runtime
151,0.10679063682582202,0.036230330124162984,0.7700277434941969,True,0.22958594111868125,0.20377193709454955,1.0793309211730957
152,0.3181625367427024,0.016747134774026406,0.4142583791466229,True,0.2154317809215489,0.20906809020884135,1.5829548835754395
153,0.05460833872066024,-0.0019786543192501643,0.9041010742601461,True,0.21731530422704748,0.21082455763150323,1.4646928310394287
154,0.061198822120058255,0.029985530660854433,0.864457949353544,True,0.25329595958980355,0.22504860664942924,0.7950751781463623
155,0.03410713101240387,0.011307548389283845,0.9276702344529586,True,0.21818077341633682,0.2080632177529947,1.099928855895996
156,0.11033541288668937,0.04261933987077356,0.7637232422015725,True,0.24845998457148138,0.21698533589978705,0.9015700817108154
157,0.3650253444035071,0.17906290519728513,0.20070846091016986,True,0.4198716770851369,0.23186520998915672,1.2391128540039062
158,0.009686959927607156,0.006715428167949752,0.9747083223627999,True,0.19055722239165254,0.17675410494196878,1.7716739177703857
159,0.07295592025172881,-0.0033763844093473994,0.8700098465844663,True,0.20509165466743648,0.19861104475224226,1.3704431056976318
160,0.02181677104667417,0.01694197777232259,0.9440416051452691,True,0.23290163279185047,0.20783493020083638,1.2720088958740234
161,0.07679583853135893,0.018881772379768853,0.850215684131086,True,0.24380187065433165,0.23263901954203764,0.9355592727661133
162,0.2911421380921314,0.03395581782390038,0.43973565670169046,True,0.2126020622528829,0.20136176673347422,1.4203641414642334
163,0.11225973991736093,0.02896689469850788,0.7618364092512898,True,0.20387322715127257,0.1886421662270533,1.1041679382324219
164,0.19787211287804357,0.04383140478343867,0.5911641086998629,True,0.21464287749647246,0.19308842322582348,1.4529149532318115
165,0.1294106240930863,-0.004785755130938724,0.7729434949076355,True,0.21495757201902582,0.20776441051796798,0.9905591011047363
166,0.0695372518621921,0.02477301583358035,0.8453093006334907,True,0.20369276354044716,0.1870189247952029,1.071868896484375
167,0.4058445137228276,0.11473057660318373,0.1754746978342373,True,0.30895371905355495,0.2211240396195477,1.4608750343322754
168,0.14227682093313543,0.00877077521202973,0.7322123982591929,True,0.207029187102713,0.2020291828719686,1.0554709434509277
169,0.12087734119364929,0.02827081185304997,0.7593126350018122,True,0.23723030207220136,0.2203762982590518,0.9788222312927246
170,0.2665186999536975,0.008884981089167607,0.5093359898840454,True,0.20962267573560137,0.20431195109637876,1.3822319507598877
171,0.11447467492350087,0.00011640383599554729,0.7855309580910724,True,0.19144338351324042,0.1854981323099756,0.778040885925293
172,0.02254462405010095,0.006977278111771387,0.9517478890461112,True,0.2058137379503075,0.1973251095383079,1.4426350593566895
173,0.005279894292149709,0.003847686437416715,0.9864030159356628,True,0.2036625804388067,0.19320232982340246,1.50986909866333
174,0.19497937726174758,0.0961612512430384,0.5527393853136525,True,0.28656572082765824,0.20446366641504168,1.00938081741333
175,0.12475327033054964,0.0038137999410735065,0.7678448380927891,True,0.206532108095591,0.20133544186864988,0.6727700233459473
176,0.3432850787738187,0.09496880306820385,0.2836722374256766,True,0.27532976250668856,0.20420771083636993,1.3231520652770996
177,0.06278618883513494,0.0042267260796641035,0.8801283376487812,True,0.19872245863383578,0.1930068518724789,1.3452281951904297
178,0.13581276421765237,0.04363711119875588,0.701265703202571,True,0.21731530856114153,0.1877732113491095,1.058372974395752
179,0.01888707620765845,0.0064000397854211966,0.9599976640201399,True,0.21866999942075202,0.20981929919703954,1.1011829376220703
180,0.0015849748898100692,0.003403847100617124,0.9937572037877443,True,0.22125358193453462,0.20391226609239543,1.6760098934173584
181,0.33200178016858206,0.09632632380228877,0.32855463928155915,True,0.287439751728664,0.2232318639732364,1.466728925704956
182,0.14053348042809521,0.02876666948803209,0.7138520764275641,True,0.21035011866543665,0.1961261770483515,1.1212151050567627
183,0.47658827964311634,0.09866514875696797,0.039135332082754576,True,0.2774037841435645,0.20667882224718123,1.8072078227996826
184,0.06317140313947298,0.010284225556244829,0.8785237361952527,True,0.223971476930534,0.21679097721499743,1.1975018978118896
185,0.21622098790347138,-0.005411136572648342,0.6195118679038809,True,0.21791444515915742,0.21118693823123447,1.6921782493591309
186,0.1647794871727649,0.09393978025817042,0.6222296801022014,True,0.33562122199152145,0.2276147193519579,1.2560970783233643
187,0.10551834191462259,0.04465014132401749,0.7563071683846401,True,0.21949946250229901,0.18351602779150186,0.8233039379119873
188,0.05789231043453184,0.02436952936977578,0.8712967490987386,True,0.22421393916228147,0.20448725562128783,1.0553717613220215
189,0.08503414412539109,0.006368033307344269,0.8321366758049955,True,0.18778428287072904,0.18194867109702584,1.3288259506225586
190,0.05979823689681462,0.0280267862032067,0.8718834327736789,True,0.2696713731283926,0.24418216234646103,1.030277967453003
191,0.17151739477805938,0.08947813554200132,0.5977449521124484,True,0.28662736400677324,0.19893682168313204,0.8703827857971191
192,0.21284341746888513,0.035376017237224444,0.57139591836449,True,0.2114007317082144,0.19439119532744328,1.2833778858184814
193,0.2048425026493608,0.039616640324573106,0.5778807750483219,True,0.20971578476662403,0.1891862796653941,1.2278220653533936
194,0.49116541132431135,0.1481037218038173,-0.022517827111642567,True,0.33496910384283024,0.20991148192561948,1.9402508735656738
195,0.431421998617238,0.04726705282716025,0.16458952151071324,True,0.22012036041043448,0.19945172472771208,1.541139841079712
196,0.0026696602541749002,0.003629533181664449,0.991744062786005,True,0.23977421871091703,0.2268972429504826,1.3291730880737305
197,0.5724508658090225,0.08107114738530938,-0.115998984154704,True,0.2519514956905295,0.20428813425412357,1.7349190711975098
198,0.005002844637081292,0.01062048219388043,0.9801533223371469,True,0.2224794992016971,0.19083601460446242,1.2219040393829346
199,0.02781686445065135,0.0077878328285412145,0.9416648251914901,True,0.21005126756218542,0.2018762075456246,1.3244829177856445
200,0.45367424643330995,0.16343163741706018,0.003089890844267823,True,0.35366466138008174,0.1956862392933228,1.189391851425171
201,0.3487438942432582,0.1258904531452909,0.2337060949214071,True,0.30605248195253393,0.19762056627578017,1.2323729991912842
202,0.03150069101947463,0.01333963315557323,0.9282183099092975,True,0.20265065133883126,0.18976042580448868,1.2038280963897705
203,0.44220179944926474,0.14599375362083902,0.03515031190863373,True,0.31708660268960737,0.19060276653004637,1.2049016952514648
204,0.4132281427619224,0.0602883400947679,0.1746854751914736,True,0.21959986641210144,0.1922954441835393,1.4060511589050293
205,0.7628880719497362,-0.011136596551669507,-0.35106218755360685,True,0.21785616664537888,0.2112111754254888,1.9199681282043457
206,0.023059132290817474,0.005390199392002835,0.9530195877383998,True,0.21187874678537968,0.2053785130688089,1.1878981590270996
207,0.1679763971146745,0.03588163534164518,0.6701998019476483,True,0.24163414172418096,0.222769437994503,1.1881399154663086
208,0.08238953647779473,-0.001892836215788256,0.8528273816027553,True,0.20918761376333317,0.20280726559621817,1.3421900272369385
209,0.14060056423596828,0.08573894878967539,0.6677210274795904,True,0.307949982521186,0.21690310395893903,1.0212070941925049
210,0.342762718071991,-0.012247612836851676,0.3953080575490144,True,0.2144303581012853,0.20722527619820483,1.6199071407318115
211,0.07004757147120061,0.023969244825548984,0.8500208762593093,True,0.2209732579476651,0.20514294354475585,0.9966418743133545
212,0.19053561778784134,0.050668650306942876,0.6114164392092778,True,0.23874786688039326,0.21252961585254257,1.0611708164215088
213,0.0433494223595445,0.02818676951353663,0.8942315141006849,True,0.24144469987523903,0.2089350224495165,1.2973551750183105
214,0.05622093829028785,0.030707624485473803,0.8665301430068837,True,0.2295912491716034,0.19841951542248398,1.0930118560791016
215,0.00410949380031988,0.001659772872560042,0.9909111693701083,True,0.21086032197015442,0.2038106958742141,1.4277148246765137
216,0.19542225700840782,0.034175484309026796,0.6062097370034912,True,0.20843903572018802,0.19439471574831332,1.2358989715576172
217,0.04688389651848534,0.02890691807226535,0.8892565790586592,True,0.25323053530790596,0.2209075960760329,0.8402860164642334
218,0.19610924796496962,0.07072569414962779,0.581378637391772,True,0.25535230065485803,0.20987925526218254,1.108198881149292
219,0.15653623994424573,0.03084985519738983,0.6929155918422509,True,0.22912317830113935,0.2153504803304745,1.2716121673583984
220,0.337366843634769,0.23248973406243473,0.18623361690759682,True,0.5022272358862075,0.22307187390483668,1.0890581607818604
221,0.08884978459910875,0.00017994618396363418,0.8440322321343317,True,0.2252169294882505,0.21958102342470145,0.6358420848846436
222,0.04850784575642781,0.025922126692406823,0.891713460270336,True,0.2594271625509076,0.23394904639643374,0.8766419887542725
223,0.12129680856711544,0.0012376301137884886,0.7766862024413522,True,0.2038500691922787,0.1979814684555587,0.6927478313446045
224,0.46177839569035806,0.13334297731003752,0.03636372625791893,True,0.3201673892355023,0.20697175632687098,1.1512160301208496
225,0.10185292150435829,0.002064876695747783,0.8174393557701838,True,0.21852133622197975,0.21325689703684741,0.6930680274963379
226,0.22118526243423017,0.0061149633758922056,0.5901974956062203,True,0.2035251507959498,0.19816393717730063,1.3190467357635498
227,0.35918676625416635,0.06901393627635208,0.2522973915501815,True,0.22133791494316424,0.18307308906693232,1.4811069965362549
228,0.00509665658533647,0.0058184632558472525,0.9846859840013766,True,0.2068041505650119,0.19046016986619463,1.4609949588775635
229,0.11600468936445887,0.024716986049307894,0.759264585952893,True,0.2021706119284367,0.1905753255895,1.0296669006347656
230,0.04439114801848421,0.01648211386942661,0.8996083096448234,True,0.19443246327972102,0.18122440780028895,1.1805720329284668
231,0.04313608333792899,0.018111442514346987,0.8982796519508534,True,0.18656007384667272,0.16949483393624393,1.0825169086456299
232,0.04126000627856957,0.03943295248819981,0.8820728815730916,True,0.23114515544998623,0.17666702439461512,1.0156128406524658
233,0.1402306545239365,0.0028105461568159453,0.7547941822214428,True,0.2315057065520427,0.22677440851972389,0.7361760139465332
234,0.31362865434521625,0.06582478050231459,0.3445641974009048,True,0.22609504590226728,0.18620286933492985,1.1749958992004395
235,0.08109337661465763,0.03339621878129848,0.8128450833749741,True,0.21039515744613815,0.18139722042432552,1.0227179527282715
236,0.001964494873846935,0.003699909390974804,0.9927600801691616,True,0.21647032644969103,0.20036086865582597,1.2774326801300049
237,0.5321893994009471,0.10137726255037284,-0.05161391226758108,True,0.2719211678124641,0.2083442280367654,1.2902119159698486
238,0.4366458511567989,0.05275252403460516,0.18810438356956122,True,0.24452955569647206,0.22118990909854624,1.2115111351013184
239,0.05703344739203707,-0.007152065288069952,0.9000766584910731,True,0.19540892692914072,0.18593395992144765,1.1734230518341064
240,0.41821424676316854,0.05627988030476885,0.1664277684914921,True,0.21712142812429797,0.1905073155188827,1.229862928390503
241,0.278697454272233,0.05702707655655791,0.45540778338914484,True,0.2563107914003369,0.22094346379904573,0.9866771697998047
242,0.19188479105446501,0.014742868352971273,0.6271866209400483,True,0.19368378164141098,0.18733076918979902,1.4584980010986328
243,0.20956727949750506,0.060901603774706506,0.556224930247639,True,0.23804507040404715,0.19717955527591496,0.9624688625335693
244,0.14222309506307418,0.050188018135516876,0.6886956244195439,True,0.22988945375605727,0.19446132905349003,0.9967448711395264
245,0.04801905193725428,0.0072544940375554486,0.9062492362243244,True,0.21199881266387788,0.2062567011461959,1.4952189922332764
246,0.3396166662678328,0.09062750728422203,0.291331967948657,True,0.25891983698192794,0.20034509390073452,1.4580180644989014
247,0.25643503096325215,0.020083856813761184,0.49277101783757504,True,0.1871790390200912,0.17987239039606687,1.2033448219299316
248,0.12519024631919037,0.043933043633312636,0.7426415086014428,True,0.26515726130797307,0.23318816784618634,0.8943359851837158
249,0.029869376931721533,0.0070070598811526105,0.9364058814464927,True,0.18686039052145695,0.17985552553684017,1.3456799983978271
250,0.27783015148197915,0.06689260946077694,0.43267846062594517,True,0.2515011143061356,0.20689980371288297,1.1758337020874023
251,0.045044192183939416,0.019611408349396654,0.8951775570901792,True,0.20177687781175951,0.18237587321804904,1.0602731704711914
252,0.31004659844782534,0.08055258210681927,0.3711583154853134,True,0.26667843182119344,0.21492427280061022,1.2708101272583008
253,0.22905060278584588,0.026821192325264635,0.5534880988605,True,0.2092903970840537,0.19789127013961588,1.1688570976257324
254,0.0787640426736795,0.02515661557169028,0.8327231087863416,True,0.22669531499879614,0.20512026892071478,0.9462542533874512
255,0.30707763248013353,0.07452639137047112,0.3614452979841444,True,0.249663966839795,0.19600033280302898,1.474341869354248
256,0.10478881174404106,0.039719154182239196,0.7774771880900473,True,0.24871859543200675,0.22089822389614933,0.9091830253601074
257,0.034841948106432555,0.005612137517818179,0.9303124650105351,True,0.19994577235418368,0.19362553504938101,1.3282368183135986
258,0.19851613354206066,0.05195747418394525,0.6130659095031378,True,0.27889651280929373,0.24094844903929324,1.1744239330291748
259,0.43271392612256954,0.10780155602548944,0.13318001772534582,True,0.2967983834104319,0.21887700425485573,1.5546250343322754
260,0.11078143526525656,0.0296095270630515,0.7740402293767872,True,0.22836402615884702,0.21262205987613406,1.1341359615325928
261,0.1389325202929256,0.0476068358928788,0.7121854760033954,True,0.2522294795295105,0.22468854544501085,1.368360996246338
262,0.6494793673757087,0.04349857382303397,-0.2675479212134778,True,0.205006024473939,0.18593595066058913,2.2885828018188477
263,0.0534007367684992,0.006837648916330947,0.8961925232701421,True,0.2079617897332133,0.20188559549054452,1.1723809242248535
264,0.06948932627002027,0.02864343170173576,0.8369770601519539,True,0.1954083476439202,0.17185091791528065,1.1151070594787598
265,0.12057233815355878,0.0024535152702822713,0.769641773046551,True,0.1864820671556627,0.18102367517814932,0.6733191013336182
266,0.008868548346554369,0.012573941552815507,0.9710993858065486,True,0.2268388511699203,0.1926340854294949,1.1171908378601074
267,0.04202522368624661,0.017295657469579815,0.9069201309028149,True,0.22631715381900075,0.20732118227561572,1.5340471267700195
268,0.13436861658003246,0.032815663232627634,0.7123023372674804,True,0.19809065569125656,0.18068545959296198,1.2646090984344482
269,0.10290768767880494,0.05542818681670464,0.7678760584035977,True,0.29544118481520704,0.23052125281704122,0.9525260925292969
270,0.06060603306251459,0.02669854925990974,0.8591153392536055,True,0.20358954032271823,0.18196057488689493,0.9520246982574463
271,0.006146548258096797,0.0057941481687508135,0.9828083797175353,True,0.20978677698408255,0.1938641734263386,1.3705179691314697
272,0.12244158429549715,-0.002537338484018568,0.7756083384950264,True,0.1978496481975904,0.19112366203888054,0.6469461917877197
273,0.4274276036214174,0.0692439665494734,0.1679375200743511,True,0.24728459807392433,0.21019866826482878,1.4002199172973633
274,0.18312641278353245,0.07030776488976315,0.5929150753639986,True,0.2536900082120272,0.1966165771148589,1.0281260013580322
275,0.36425783711522974,0.09633549381815709,0.25338270657783685,True,0.27254559603360334,0.20809344540919905,1.4143779277801514
276,0.01567081615737139,0.010857145340823878,0.9613296085675569,True,0.2300000795227467,0.2130639008503735,1.0045459270477295
277,0.0886832976545675,0.021846603804601343,0.8165190438782157,True,0.2168984857756684,0.2022879567204991,0.7408657073974609
278,0.006243664445257036,0.006655402321439106,0.9817996710779767,True,0.2089314602190182,0.19294897583601073,1.272524118423462
279,0.09742677122169208,0.053481717100483876,0.7714070726007789,True,0.2566608204732472,0.20628265420647154,0.9112179279327393
280,0.050258399740807286,0.027571017979012173,0.8803107774119349,True,0.22059680080856284,0.19623889400382533,1.1132869720458984
281,0.17023330534094294,0.09994050265435148,0.6151656048090114,True,0.3462749228388148,0.24152551858570023,1.0813398361206055
282,0.33252355459788274,0.05380420626828432,0.3618792444693551,True,0.24127210057052745,0.2175846342735281,1.137495994567871
283,0.04508249096240824,-0.005967787602436677,0.9221069642340484,True,0.1974537619455331,0.18898486158894376,1.2802321910858154
284,0.49215555127384447,0.09689934944191024,-0.012540025929992218,True,0.24573657051795653,0.1881137785132177,1.5139808654785156
285,0.09707309593075705,0.038293389388521046,0.7859638783231729,True,0.2335195116650204,0.20384353597987956,1.0343408584594727
286,0.4492949269596469,0.11947314892276936,0.08940224103794597,True,0.31059940620612947,0.21705944008893135,1.3724510669708252
287,0.13192542584205466,0.06815184260680004,0.7124222599658028,True,0.3100955580042592,0.24278584931901315,0.9102537631988525
288,0.03829442331092306,0.010808649040214096,0.9198284264760439,True,0.20918072885780983,0.20080502516609877,1.3081557750701904
289,0.2299709910756793,0.04823145227920151,0.5389797169279116,True,0.23575450636447035,0.20807505271090537,1.2033030986785889
290,0.17760050059875268,0.08704396878713455,0.5990333164171071,True,0.29572444029822614,0.21392619049394504,1.1190309524536133
291,0.09021354793983016,0.026435160327290277,0.8137251347451301,True,0.2285322977991124,0.21251003263592255,0.5933051109313965
292,0.17557586412759646,-0.0026317871430364824,0.6766550186242302,True,0.19682922685261284,0.19025242183910246,1.1494121551513672
293,0.1363803351380207,-0.011671311695966451,0.7709960363962205,True,0.22654011205326766,0.21713543567300705,0.8451619148254395
294,0.06918189956000029,-0.0056375889207921385,0.8724768083016164,True,0.1828923234250879,0.1747757398845734,1.2777080535888672
295,0.22508488138450902,0.1537767352071963,0.4284222025194616,True,0.3514052111108637,0.1888195532757177,0.8561859130859375
296,0.07147280158991393,0.019813261312546654,0.8471738199602369,True,0.20306906014162646,0.19038656536412163,1.1225337982177734
297,0.02079710210628583,-0.0043178298165218315,0.966517727652688,True,0.21023972337891472,0.20110824014259468,1.5777440071105957
298,0.12326383043121511,0.017874242600259268,0.7634249034749986,True,0.22109128626157856,0.21317991500680988,0.852229118347168
299,0.20806327794434606,0.03749139772559347,0.5844548622118166,True,0.21853296187376323,0.20123605415791435,0.991102933883667
300,0.122762207723119,-0.008234574278278284,0.781370288837497,True,0.19982490478895984,0.1918431475887216,0.5617330074310303
