rep_id,omega,gamma,beta,c,convergence,rmse,mae,runtime
1,0.11495438680819618,0.10095786398593769,0.8033353427429193,0.47561359237651346,True,0.12770687833918395,0.0934031252738572,61.382386922836304
2,0.037974612373493324,0.06751419857290225,0.9314857991743194,2.653178567065635,True,0.19108667195009957,0.1871494797020764,84.04006314277649
3,0.06756003756398146,0.10489901316294334,0.8940990901701833,0.8127843954948726,True,0.13104291765627582,0.12101783484673126,50.190654039382935
4,0.07029674218706947,0.1294358859583068,0.8695640700333067,1.5510256989257583,True,0.14693135378392277,0.14597973301406852,60.89302682876587
5,0.2873018394399203,0.2025842418233605,0.28741720063750176,0.6444818953502298,True,0.1255051464950993,0.09840918152800412,284.59725999832153
6,0.06980083370224716,0.11417650480436331,0.8848212537369886,1.1124232037193078,True,0.1578868245441339,0.15504484188663198,17.02879571914673
7,0.11227857983278555,0.03561455941610988,0.7968421475364155,1.280142088687791,True,0.18792768679496366,0.18530320632188618,29.45548391342163
8,0.15640149869348538,0.398409412200346,0.6003659098217774,1.3242109195568832,True,0.0786480316935774,0.05093219489440136,225.48842692375183
9,0.06551814030407752,0.11520351537067477,0.8823754901649143,0.9562204735376789,True,0.11362366911122256,0.10624177246062995,42.407246112823486
10,0.07982471564744612,0.12692927392112202,0.8720700971847528,0.8193669635436458,True,0.13983105923612915,0.1241733251438958,42.87356233596802
11,0.12045067974991885,0.31569787180842546,0.6626377999038261,0.7361184586252502,True,0.1631003838398025,0.13341575794103266,167.33629894256592
12,0.06912383123640421,0.11574720843778678,0.8832480184094655,1.12402201755713,True,0.15122925141364862,0.1484650646617524,18.297842979431152
13,0.09932265133852498,0.093775498943316,0.8116084444937208,0.8471317157109642,True,0.11176967077024295,0.10831167528061096,46.06200408935547
14,0.18493421931970572,0.4352902155141315,0.45587692836837057,0.9786400799272668,True,0.13707258131051578,0.1120544904793615,254.14587783813477
15,0.11155978152358281,0.09296998734632361,0.7879701945896711,0.5696209744109066,True,0.09899082660251904,0.07439347938365527,71.80900192260742
16,0.14064656382984211,0.015129322545459381,0.7271333480147261,0.9031590948572426,True,0.16219293489598882,0.1578347197896906,24.33434009552002
17,0.24219562573768483,0.5988729768956722,0.3859453485363462,1.8394700696404713,True,0.07515644497085983,0.04991137913652598,232.84145522117615
18,0.06965742799913144,0.11988496164629853,0.8791149837627046,1.0946435942901358,True,0.1366044587426759,0.13277055387852515,27.054949283599854
19,0.06126871161288656,0.08172836145388243,0.9099111986765809,0.6686548464989288,True,0.13639510998914062,0.12098259796445657,43.25976824760437
20,0.1468339689889565,0.49591327836636734,0.5030832815818493,0.9151120869640407,True,0.17913007463902406,0.1524996666366084,97.09307503700256
21,0.11175956841245187,0.07795589102999545,0.8088540362048264,0.475910917026372,True,0.11757692620580035,0.0883911737305265,67.73836398124695
22,0.08094251537165231,0.1373248315446827,0.8596718067697651,0.5974683336881678,True,0.125362373835907,0.09123688702600537,51.59571290016174
23,0.06074975359821987,0.10303582723083046,0.8936567759706648,1.352599986601468,True,0.1596218209592479,0.15833893860281914,48.42103600502014
24,0.11898252216011311,0.2459504191088045,0.7502802010724363,1.1669234197803813,True,0.09906120064878506,0.08163356629386374,98.00512218475342
25,0.12271570968159917,0.3349729238875684,0.6640269105022938,0.8202711791545996,True,0.14246993341441802,0.11335593671305699,88.98473811149597
26,0.09119673682415794,0.08704662905101902,0.8437804267113492,1.3883374843926897,True,0.19113327763952886,0.19035441840182596,31.757701873779297
27,0.06943865981279854,0.11813962878374754,0.8808545931968388,1.049293824670543,True,0.1384373815607118,0.13441700786323418,23.27335786819458
28,0.07532936990538207,0.12226979794671264,0.8767301637894945,0.6597636928151906,True,0.12010031647035316,0.08716260340557662,44.37603425979614
29,0.18635666117916316,0.21083285220950937,0.4586980881468081,0.5245913035708248,True,0.17403601029861251,0.15359746387565673,293.58172082901
30,0.09437330810768813,0.04122529361912449,0.8485001710889177,0.4324780691041168,True,0.12962402610452792,0.12113736651863934,111.01664686203003
31,0.21360820870557676,0.5843081181510481,0.4145836987989378,1.4908119330197864,True,0.09068426894418694,0.06171422121525503,219.51544189453125
32,0.07526736942822451,0.11829233787615812,0.8807064807509194,0.7299346251714571,True,0.13289283030328297,0.10867161131451501,53.33027982711792
33,0.07356573266402473,0.13913969106118243,0.8598603071242683,2.1910472500186975,True,0.15680794777198873,0.15504322114074473,91.94238090515137
34,0.0811413233979162,0.10114798538458515,0.8589141205402081,1.203167725524094,True,0.16283493689245768,0.16206468120509698,23.858277082443237
35,0.06970060869018,0.11486199242925982,0.8841299092753329,1.1038582544064395,True,0.15357080011043645,0.15075311778458547,18.32012915611267
36,0.08626680408091124,0.08904580639051476,0.8581361018174705,0.7015100177364489,True,0.13246940571515559,0.12156248121538023,71.01060390472412
37,0.06958193306137855,0.11482903579838535,0.8841692168166934,1.1021618089393268,True,0.15425217783422168,0.1510852507237141,16.66634702682495
38,0.09239284363176588,0.09758198997942627,0.8428072479745188,0.8969577052504019,True,0.1485077750017303,0.14538786470296197,39.03233480453491
39,0.37856548797075174,0.2748999365368504,0.12593924399706077,1.33943866977932,True,0.09031632392135956,0.0771633703820524,254.49163699150085
40,0.06578706608903798,0.11660505732132717,0.8823938049862521,1.1440136582213503,True,0.131374457302716,0.1286973323828139,21.503127098083496
41,0.07488244999465857,0.11338776747994514,0.8839838830284148,0.6683321064735193,True,0.12881685489875774,0.09942011366980966,41.87625217437744
42,0.02797302651013109,0.02602860362974843,0.9466203077963677,9.99999375951093,True,0.18392787309517114,0.1781600670576979,70.2734067440033
43,0.2539496868416172,0.411637881474333,0.31106174498660216,1.0658050268835249,True,0.11461040633781584,0.08645865282321433,252.4825050830841
44,0.08050291535769617,0.12348224979439065,0.8705211181439076,0.6620738475935227,True,0.1246117114138072,0.09308313573290766,44.12788510322571
45,0.0709817463309601,0.11852776439716828,0.8804721477022672,1.025885839518484,True,0.14370872372120458,0.1390037289271792,45.912070989608765
46,0.06407377135428284,0.0927268704177924,0.9056141940036309,0.6926397211182671,True,0.13096101391305567,0.11342809853824806,45.9654483795166
47,0.11412401433048766,0.12073528281862697,0.7807385643168281,0.7477233448785326,True,0.10292244457916461,0.08710285359937903,58.98201107978821
48,0.17118694010106034,0.5118542877625144,0.486965708719493,1.1841212074079026,True,0.11568833488934045,0.09254282228080078,225.40439105033875
49,0.10914014955327256,0.08076262672605407,0.809462054263423,1.042013870459424,True,0.1693535872887556,0.16905058103915144,47.10187077522278
50,0.12773305940105995,0.2552568678060144,0.742750008992963,1.7880230501675947,True,0.12342129517841227,0.12201293031618259,83.99704098701477
51,0.17929942839843135,0.36141414507498376,0.6375857044229163,2.664235942781481,True,0.13791157798210377,0.136031779071359,51.74546003341675
52,0.06997154965184046,0.11478450517682556,0.8842154455064806,1.0991828511091557,True,0.15781891740317114,0.15487484312631325,19.983503103256226
53,0.0685751928659897,0.11652049603906212,0.8824794527265888,1.1402655386724143,True,0.14747609953343888,0.1451783468302626,39.30152893066406
54,0.07310635922335747,0.11051848590150742,0.8763743842112415,1.1360916551286389,True,0.15698090899626557,0.1550422663521224,20.604504108428955
55,0.06585121364894803,0.11698741123448264,0.8820108635947981,1.154727504425467,True,0.132492732101799,0.12976047305506663,38.458131074905396
56,0.07095608398589445,0.12293770137463765,0.8760621653206413,0.932594433867793,True,0.12019385738260681,0.11070934779518822,51.81360197067261
57,0.07577571615206932,0.12003944225118363,0.8789605100585314,0.801384419103718,True,0.13755284874759238,0.1212937028298785,49.6497528553009
58,0.06968869256945986,0.11466451922336987,0.8843299004010314,1.0977616495701503,True,0.15651619834068203,0.15354646491309729,17.357258796691895
59,0.06862353624634945,0.10490063075844548,0.8769724338983497,1.4533701177306773,True,0.15994962655942885,0.15908230908999374,47.807815074920654
60,0.0864196348567575,0.09020579379333668,0.8435128047047973,1.3278915422383066,True,0.16164853049281097,0.16104252660719443,31.509401082992554
61,0.06766629567407093,0.10841835934513673,0.890580991187514,0.7975537322097198,True,0.12859951069021383,0.11387541693413229,46.233088970184326
62,0.06593867349813683,0.12372556064016708,0.8752744359178763,1.0920609200607698,True,0.10799860552031104,0.10363601856069501,50.92874097824097
63,0.06956019128727903,0.115700481460171,0.8832986279624316,1.0948196537535066,True,0.15185933401628895,0.1485393794431186,19.276170015335083
64,0.20353079503404473,0.5871622245166449,0.4114140002130474,1.1892828451961568,True,0.1389782498242073,0.10904576951461772,212.89582324028015
65,0.2401989774001303,0.006081401452200104,0.5679820634095085,0.11946523815341847,True,0.15579264669230128,0.15389650990167422,100.44824886322021
66,0.086469853412507,0.11319021124816486,0.8466219384823068,0.7231547527220311,True,0.11099459928042509,0.09049723656763188,52.84375
67,0.22135654340690009,0.646690381570103,0.3521719940952415,1.2623689219344798,True,0.13881282427781652,0.1074477804751299,210.7927770614624
68,0.06969323016030918,0.11412853258000988,0.884870004485409,1.112705346875405,True,0.1598711039222624,0.1569394635398641,16.272130727767944
69,0.08453995787052547,0.11356059701630315,0.8528976986775437,0.8061991667352579,True,0.12080378863920455,0.10879591916028285,48.066267013549805
70,0.06814147592753664,0.10717241295729847,0.8902235381937417,0.9070026982056485,True,0.1402851580112984,0.1331626829192036,44.633259773254395
71,0.0848803307285862,0.08743290301098676,0.8445542665194549,1.4429295440863446,True,0.16380633988813367,0.16286702509695591,31.610975980758667
72,0.06961641852672777,0.12074157496339939,0.8782499181576674,1.1321505888739425,True,0.13800841236241204,0.13505951847173644,17.813479900360107
73,0.13284029493051108,0.05470645202936436,0.7547039533240452,0.42310951095044125,True,0.10421482355948786,0.08608445020623315,74.42262625694275
74,0.26025857566279337,1.3509410833072025e-05,0.514179648620676,1.1227423160950862,True,0.1932490758640681,0.18660140395068303,66.91491198539734
75,0.1602500024868876,0.013502467330825215,0.6877923815280291,0.13559239017849867,True,0.08592283894499358,0.06499217929131089,63.79484701156616
76,0.06932680021083318,0.12142286856729158,0.8775771092705932,0.9797952212456815,True,0.12285066426885116,0.11552982829135854,44.10279297828674
77,0.0553174106773118,0.06448414967067534,0.8982907939056841,9.999999401103631,True,0.19962041725650564,0.1936325468447796,89.39885783195496
78,0.0726481018782882,0.10632491657340498,0.8721240403688114,0.8508021024946215,True,0.11674654068292285,0.10771991650446024,53.45609378814697
79,0.0857186121039794,0.12975603851640943,0.8438955105650542,0.8896722607178951,True,0.11526275733058006,0.10390738268023732,40.557315826416016
80,0.0671580282830101,0.12020044026631044,0.8787991974045428,1.0629528478408938,True,0.12268136317793481,0.1178344153570306,33.866620779037476
81,0.2922580970342244,3.3950385054353784e-05,0.46117462469159687,9.999995875812472,True,0.20050317685436844,0.19443497825347947,110.85980892181396
82,0.07001559067881744,0.11123744807892877,0.8877624154296588,0.7442550726447108,True,0.12466961954674946,0.10424524067126631,50.18590831756592
83,0.0644836385959798,0.10765601723970575,0.8886359043423624,1.3499872317370754,True,0.16404453157946983,0.1629174601627599,48.75563287734985
84,0.08862823494916622,0.18702179508593217,0.8119773008055211,0.6908120753477589,True,0.11749941623871286,0.08785732071628478,50.01288604736328
85,0.10687254631009524,0.07852834454515228,0.8033381741731072,0.42941526496435434,True,0.10485274322076159,0.07771791128680994,77.82946610450745
86,0.12934746957454263,0.3865765996844166,0.6124096193946509,0.8539793815321017,True,0.1540396570110767,0.1267545216636699,118.45866799354553
87,0.06507343287816358,0.116371837313333,0.8826281455580411,1.261982907721667,True,0.13701543267058092,0.13545713338964332,43.487576723098755
88,0.06946828083799711,0.11506122358477308,0.8839382355599793,1.0979346017076126,True,0.15437703578649042,0.15059577909854932,16.145617961883545
89,0.09711900389606196,0.18994400084424024,0.8060773845498583,0.7252398930828716,True,0.11883659387123276,0.08425174933036256,54.55430507659912
90,0.11771906917873248,6.416640771973656e-07,0.783609280236466,2.0626917774644697,True,0.20001668977830248,0.1941749055844741,35.55911087989807
91,0.18148291921425286,0.021707307495026393,0.6541442835106729,0.7649299889516998,True,0.16519978605080596,0.16226065762747527,129.56252217292786
92,0.17678311314225204,0.014490585367843546,0.6787506031256976,0.11220249276559027,True,0.1129680379775304,0.08666877842210044,128.29926204681396
93,0.06549063604774778,0.1177665836267265,0.8812334161540716,1.859776224999262,True,0.16961651758194995,0.16828574758741968,52.58207893371582
94,0.09256858275928136,0.0834151381517203,0.8341639958124272,1.1977809186034625,True,0.16293208545001855,0.1625131189006531,25.555257081985474
95,0.07830590705842899,0.12016479679590764,0.868804099774279,0.7789833991639621,True,0.1212147929315415,0.10328083595844234,78.1293396949768
96,0.17199264032624043,0.5144766234681759,0.4837626253558534,1.0580632077906478,True,0.14705252769547988,0.11988243025344238,210.645916223526
97,0.06943695835701558,0.11732870321479885,0.8816677135692086,1.0619788924912188,True,0.1409013687467688,0.1370943058573958,21.052726984024048
98,0.19453913623201544,0.09811949213928897,0.5742469047620352,0.35559980509118727,True,0.14576920043927286,0.11675929207239423,74.7340726852417
99,0.07255851903849099,0.10835520112664201,0.8626714793655278,1.170897213787031,True,0.12287754411544972,0.12157950145716576,33.140047788619995
100,0.0647826427172255,0.06601853356816599,0.8810824043209007,1.7398678125780165,True,0.17461020060885338,0.1722085081449799,54.485610008239746
101,0.06957761455002098,0.11443291061887187,0.8845488901075695,1.1073597892348939,True,0.15764191355859147,0.1546764468308881,16.32768201828003
102,0.09126276096660738,0.061956475075669024,0.8305985614881591,1.560908522897053,True,0.17343146586202846,0.1711604446230549,28.79143714904785
103,0.14065712151351217,0.41281394079566425,0.5861852024242014,0.8386907227661675,True,0.17622353904068222,0.14442758848149476,119.21531987190247
104,0.34334704992993315,0.8530023755093105,0.1437300007792987,2.5631676485434083,True,0.07610472268449238,0.05899020512926157,246.18868589401245
105,0.2824855823021964,0.28877347904477174,0.3876636003048328,1.852866043853153,True,0.10849423749496871,0.10439332375185051,273.7654678821564
106,0.06434146906655851,0.1206464540029512,0.8783491415813396,1.1868541016242282,True,0.11478036935399848,0.11209725601995066,18.030946016311646
107,0.07320148703801549,0.1158752631275198,0.8831246539721426,0.9538115122327914,True,0.1531182470278615,0.14679847507877097,40.00005602836609
108,0.16418963370478373,0.004700628027588606,0.7061052783939596,0.065393961313466,True,0.11879418539458612,0.10941121028361414,128.2743422985077
109,0.08907718055954732,0.10646702951003467,0.8413959110970748,0.6945449936852324,True,0.10872894912300143,0.08985140232035764,53.200889110565186
110,0.06926232973396158,0.11568677402633401,0.883313119609158,1.0817506831902992,True,0.1471094375285014,0.14356668105530468,16.002400159835815
111,0.14711779970053768,0.09531083875682615,0.6848571784507462,0.31081153161443376,True,0.16917648984651812,0.1410239182272059,73.57116603851318
112,0.07593119616603744,0.10544210285400157,0.8614078637672324,1.1733965240521496,True,0.13759193025052768,0.13645360925692182,23.08886194229126
113,0.11066562605297411,0.08844722764478627,0.7849620984429587,0.4725558086544682,True,0.10237183215196591,0.07525726535250418,72.67172312736511
114,0.07861833357889397,0.1181357780592247,0.8581040876861067,0.7892640098895272,True,0.1061981915791876,0.0889554790538848,41.891075134277344
115,0.20969729860166508,0.6465924976595454,0.352326428897946,1.2934342631102664,True,0.12966210738387607,0.10361511751809062,224.34503483772278
116,0.14041566534712463,0.36865042639310236,0.6303476530983314,1.0651641857745713,True,0.1004849699893155,0.07413726847601405,134.3466579914093
117,0.1254442176034194,0.05452096031177878,0.7607044649243982,1.2297233117470499,True,0.15869484471257542,0.156857560629063,31.405261993408203
118,0.10412921225732322,0.06413020920407864,0.8161116235036047,0.44381238846029136,True,0.10569003610039508,0.0805708705795928,69.9549310207367
119,0.09254716094397039,0.08179052074730658,0.8195390528900708,1.0677629339585188,True,0.12325660781856752,0.12275654176376742,25.817144870758057
120,0.07234504260869754,0.11148150801686318,0.8780284904627309,1.1271091906278514,True,0.15573602490578312,0.15357800369255564,19.681355953216553
121,0.06667950904747776,0.11492219606871348,0.884064262640015,1.1615290605008937,True,0.14422685063784763,0.1416846478678885,19.76158595085144
122,0.0690749310354181,0.1180869579372951,0.8809125868388006,1.071822834002867,True,0.13970641934208605,0.13606451276826512,25.00578808784485
123,0.18142337157472233,0.40918320799469754,0.5898167662771706,1.622035732636455,True,0.09008735976408339,0.07605921186083016,175.11822700500488
124,0.08395601048366891,0.08233590431339963,0.8485485874915726,1.1336254022014622,True,0.1530284855508379,0.15247471346761016,26.832921028137207
125,0.24172483864465,0.1201035489029123,0.5735173265789145,9.999968509665374,True,0.22346357906017608,0.21798884718132974,41.980831146240234
126,0.06948288696987198,0.11497736741230602,0.8840222287224458,1.0991616439529028,True,0.15771978787417373,0.15440838707816038,17.13202714920044
127,0.07172744884691566,0.12442174370454998,0.8745782479447761,1.6125357188581249,True,0.17418354685253484,0.1732221272764133,56.616602182388306
128,0.08979459982128214,0.08879634982165005,0.8336089304650558,1.1118890295094228,True,0.14044376347636844,0.14004559430138808,23.733916997909546
129,0.07502317267537242,0.11987655533881673,0.8731106792401351,0.7793346993216683,True,0.11332761366039054,0.09496486712240595,35.84740591049194
130,0.0675584242244733,0.11799052279769405,0.8810030964732888,1.1492375001674304,True,0.1380029788604957,0.13517983098470063,19.59528684616089
131,0.2539416523744466,0.7319361256941558,0.26656347761671917,1.4719113122027168,True,0.1260325016327091,0.09377370722192149,243.4322760105133
132,0.09927278812695106,0.04257076698694474,0.8166947641332923,1.6888362351685946,True,0.1841940290061334,0.18049060977437462,31.152074098587036
133,0.16289163079156327,0.07731032114155655,0.6894751102171273,0.48504468864169925,True,0.10796005533149368,0.08539987722919955,57.94583988189697
134,0.07525189963699208,0.10632345066104165,0.8697097396916886,1.1879355287692137,True,0.1570767553448724,0.15578689640657126,34.895251989364624
135,0.11122233318197736,0.04437384398498455,0.7778362420107652,1.18784311545331,True,0.1407231503475077,0.1381808828420572,28.66093111038208
136,0.0664073758462832,0.1157160227079925,0.8832839595875392,1.1354440718398244,True,0.1356679148188702,0.1330269499609147,42.64410710334778
137,0.06541442958221672,0.11975073173972609,0.8792488594151798,1.184740005690157,True,0.12326166662312359,0.12077556292559626,34.22997570037842
138,0.07183062024511519,0.11252928168448359,0.8838811904459022,1.1118300347866734,True,0.17136542234588684,0.16854524794892453,22.752036094665527
139,0.07476100403539238,0.1212385980616348,0.8736549779755173,0.6991985640990344,True,0.11369230648939929,0.08610039872990341,38.66739892959595
140,0.07135072775392293,0.1225220450644112,0.8764779403189618,0.8225203041370919,True,0.11187410151546695,0.09600695713966827,38.71360516548157
141,0.0798429886360154,0.14076317525967297,0.8582368133390189,0.7732889094781354,True,0.1115148924995185,0.08541846472640346,51.05242991447449
142,0.16868713761865292,0.49829001290469144,0.4988998758973475,0.9873044816775823,True,0.1595293843978209,0.12976238063262113,207.1027970314026
143,0.09555688803961185,0.08560513161752228,0.8041878200087982,0.9861212589177479,True,0.09999263357621423,0.09925197726979795,41.99014401435852
144,0.045763496299454774,0.07634659121608962,0.9209460098510538,9.99997760929662,True,0.23177251690961417,0.2268599909048385,65.2422080039978
145,0.09138434012598293,0.062466951365832815,0.8303035808612798,1.5367395896944989,True,0.17080766772429787,0.1685470880980086,28.650134086608887
146,0.43472901300939554,0.25897217788994936,0.10762934947816129,2.2620838079423367,True,0.1394761526022071,0.13452782941380517,231.312757730484
147,0.17554113186176967,0.15958815778191404,0.6806624163157997,9.999988484488368,True,0.20465374394386465,0.1993372176227761,149.79994106292725
148,0.07007522310082549,0.11801061002665456,0.8809664083930767,1.0927741377239597,True,0.1462297213863567,0.14279147850390764,19.07339119911194
149,0.066476690213503,0.11687771959604784,0.8821148990479983,1.0986305336945188,True,0.13431310534673288,0.1303602767434299,22.762102127075195
150,0.07077802691742588,0.10233467397531774,0.8916423018594248,0.7154703523509214,True,0.12844670370517,0.11165045848647467,42.042680740356445
