rep_id,omega,gamma,beta,c,convergence,rmse,mae,runtime
151,0.06752587815025343,0.11525973166541922,0.8837393178515134,1.0980459592215763,True,0.13904110051552043,0.13602275920647558,21.151232957839966
152,0.15616220980662354,0.030038497219449838,0.7360511284638831,0.2935050292757698,True,0.133369764757636,0.12361927631106714,93.02829504013062
153,0.1274230890874033,0.2558805927403845,0.7431181073150167,1.331375454473778,True,0.11205173736190303,0.10315422020964483,112.90020680427551
154,0.06999588365703267,0.11460257767711454,0.884397128687594,1.096576746231098,True,0.1596260235718512,0.1563959960315987,20.814815998077393
155,0.11202796534346147,0.04993372583635451,0.8125554364600822,0.49304860284800855,True,0.13534281596790687,0.12878681435970357,121.19742226600647
156,0.06917465076703373,0.11538943466215358,0.8836090708668747,1.103888847581553,True,0.1521937553905543,0.14901885568867715,16.630635976791382
157,0.07343669539336933,0.10875708289818453,0.8877594790434378,0.5356042305554022,True,0.13482527525666793,0.09740677810264539,51.86475586891174
158,0.10326260234475557,6.340431066965098e-07,0.8014759512409122,7.065968690121126,True,0.18139678678987303,0.17543977412604625,90.58236908912659
159,0.07472076928486665,0.12931435756113022,0.8626510176419399,9.999992660210491,True,0.1999249018229546,0.19488865732168142,141.36876893043518
160,0.092001719595479,0.10306889950292003,0.8388413848163725,0.8177171364322707,True,0.1280603913522706,0.12088665550456798,61.0499472618103
161,0.0753536094175002,0.11716367610320713,0.8818362876172965,0.8871588584825377,True,0.15394458632445682,0.14415272663077247,48.206475019454956
162,0.12682807552141043,0.06973756953626743,0.773908291442114,0.5291353839900637,True,0.11908600175784698,0.10628120775182083,162.30107879638672
163,0.11514433185440195,0.11073670054549534,0.775148248534655,0.7469781576976091,True,0.10006336860247918,0.08695913693157337,118.69378304481506
164,0.07528916226115488,0.10616074039834712,0.863342835372475,1.1577505892917186,True,0.13822881219849922,0.13687385717806444,23.266430854797363
165,0.12532187829209743,0.2438134987914361,0.7551864822741288,1.6150787532990623,True,0.13029875876909336,0.12836019258124362,141.0880618095398
166,0.06622765973771402,0.11826304638636297,0.88073690975021,1.1134274246598772,True,0.12688403233718026,0.12341484316502638,41.09166479110718
167,0.10973933195753777,0.218463715841972,0.7805350197067591,0.8970328282347451,True,0.1098962518191653,0.07716685566868627,117.09523105621338
168,0.09588492446232452,0.0910608524744711,0.8286175828419318,0.9161793667310962,True,0.13680872476932227,0.13511727671242285,42.95310020446777
169,0.069670019210226,0.11472272499636602,0.884273008558657,1.103070411257246,True,0.1545315188859343,0.15119491363076815,15.59752082824707
170,0.05987409503135324,0.10520508993543105,0.8937947771724821,1.6652487079616176,True,0.17088780868832845,0.1696252153438568,55.86133098602295
171,0.14868982359604896,0.33038337433488124,0.6686165772286907,1.4514835230698893,True,0.08901074357835899,0.07573431498723192,85.9793291091919
172,0.1246213154231008,0.25487127984171054,0.7441278084361944,1.303720914653547,True,0.10425838532079533,0.09500393715275891,143.46450209617615
173,0.02997629458244702,0.054160508172080665,0.9448394913911993,3.6642020622241267,True,0.19142640934641578,0.18648461689154924,89.67585706710815
174,0.11198720567113601,0.09318697992000696,0.7979512526653065,0.6179563871455714,True,0.11126950367934363,0.09360439851217128,59.39077806472778
175,0.06673083435552866,0.1074560284255156,0.8915438533284668,0.8612707311861603,True,0.12675268603038795,0.11760067688697161,56.84113621711731
176,0.13310686421546744,0.3193396424223638,0.6796594485520384,1.004065887920907,True,0.10344441591317574,0.07236358265963172,90.82347416877747
177,0.07953656552234359,0.09055101944821527,0.8546181653311644,1.293555490135126,True,0.15323703714472206,0.1526055140475268,23.169119119644165
178,0.06688030126376748,0.1196198362656446,0.879379167253123,1.0080281118795305,True,0.1136042871581372,0.10763739622801637,22.1996066570282
179,0.08043309015998884,0.10246214260327365,0.8597413216945611,1.1631757584026774,True,0.1575128247598023,0.15657490109862274,23.94929790496826
180,0.05037371670866658,0.06620840448374031,0.9102500917237479,1.6981764633614131,True,0.18041267648097545,0.17796146786959355,35.128133058547974
181,0.06886358257911013,0.11551320077770157,0.8834838638526077,1.117181146484197,True,0.15216398961579714,0.14897250116986382,17.991270303726196
182,0.0772240835350877,0.13759983338575935,0.8614000652482566,0.8845414264101996,True,0.11413369323524651,0.09873058221723124,56.526509046554565
183,0.07033583347680447,0.10967139752253477,0.8864824004340792,0.778760278252128,True,0.1208164669018886,0.10601258475935404,48.0226628780365
184,0.06712368371623548,0.11298420979094828,0.8860157548720617,1.2840268328308282,True,0.1652117288016896,0.1636453705496133,55.21369504928589
185,0.12801386386939975,0.052089492188794786,0.7842310448286764,0.4423121114478234,True,0.12912524433436406,0.11804017984896478,112.64887714385986
186,0.07677542872911888,0.11349863577368587,0.8853531014734091,0.5073554122220487,True,0.14026835075272248,0.10089419191645332,58.785544872283936
187,0.06508857104981461,0.11962962831871354,0.8793665897961187,1.1462363570788912,True,0.11906585401638707,0.11570400221249222,18.100697994232178
188,0.07925214914072903,0.14184915997757985,0.8571490418803103,1.2145725929756233,True,0.13688296019655694,0.13402786171572498,88.43085312843323
189,0.10724967671836061,0.07050325853416178,0.7995345375465737,0.6726872687812007,True,0.10925687097063215,0.10520317266415145,49.27940130233765
190,0.08854579400201368,0.13384498372532533,0.8651550115314395,0.7085560729295175,True,0.14579817675185577,0.11609833262324687,61.77505612373352
191,0.0765215116373843,0.11321098547817576,0.8799628265844155,0.5700813689538298,True,0.12528788658465406,0.09097143800037097,41.93537211418152
192,0.10989485769415772,0.10358798169135452,0.7950393156655883,0.7271378836352638,True,0.10834523539983264,0.09675606327574462,45.48388314247131
193,0.06588401196753524,0.11833335105079938,0.8806659302187914,1.1115185655668043,True,0.1234065658162526,0.11998880100821514,21.302249908447266
194,0.07469561571605232,0.1200173735067504,0.8728998415239069,0.6852368838575342,True,0.11263859850503155,0.0852623454398036,44.427013874053955
195,0.14872119023828356,0.023293175111633067,0.7402931604253653,0.3288971604672772,True,0.1400580614910197,0.13792798843526236,158.05133199691772
196,0.1020214484263933,0.09224636318783477,0.8310868778841962,0.6928727638318892,True,0.1378689841419082,0.12793022600073978,56.299883127212524
197,0.07114502136522026,0.11936198298790446,0.8793411023889219,0.7913316905910357,True,0.1175052865508648,0.09802644325955319,36.095438957214355
198,0.4325179724756558,0.40039229902121215,0.1026775166557439,2.9790795409925837,True,0.13613924816838407,0.13109795226746737,202.26865100860596
199,0.06910167135660034,0.11767575378268197,0.8813177633686184,1.0897276683943873,True,0.14036275655694336,0.13705605758056405,22.646009922027588
200,0.21887507000289022,0.41182955183434744,0.5796874721594723,9.999974325683668,True,0.17939898708581883,0.17358006099195766,55.27274298667908
201,0.08542111199481675,0.16657129280368424,0.8302827069662093,0.6130183081822369,True,0.12055544811880659,0.09168784686381543,50.549814224243164
202,0.07949262037901239,0.10107982403786717,0.8534470847980673,1.1566087493067247,True,0.13707591852842907,0.13613644368320574,25.457134008407593
203,0.0651979186789085,0.12079502565085878,0.8782034216472789,1.1637457993258158,True,0.11852177604143305,0.11565114508618674,21.98276400566101
204,0.07008351296835616,0.11899995199183361,0.8799648475491194,0.7551061406924091,True,0.10799892139037658,0.08704789041672734,52.32591414451599
205,0.240986048672921,0.00354791569392248,0.5781113480376981,0.0644075821813366,True,0.162769772719648,0.1601990840687193,78.93244528770447
206,0.21725929852569517,0.6260918005211084,0.37132542260365137,1.274656821869197,True,0.1326005500158211,0.10236688312501267,212.05560302734375
207,0.10400394213312049,0.10102417283207527,0.8250453095012699,0.6635264852059741,True,0.12589944213418025,0.10975333420490628,53.402453899383545
208,0.05763575820341511,1.9134158264408186e-06,0.8957092504706698,2.4557836066170617,True,0.20855087131362035,0.20273443648828793,83.89696002006531
209,0.07221897541785055,0.11396711589085032,0.8850316683094448,0.7027449288185748,True,0.12465770396710435,0.09879424305710288,52.446372270584106
210,0.13633294631538742,2.1668821444437936e-06,0.754530199490244,2.6071813958954237,True,0.21167255034465643,0.2062769376181351,69.67241096496582
211,0.06984417096356017,0.11618152549260599,0.8828170402591273,0.8492031470191568,True,0.1254881204162787,0.11303284185304059,47.41298198699951
212,0.06845534233479456,0.1158431679175757,0.8831567004009675,1.0999973591011214,True,0.146349466016615,0.14281977766386217,19.861654043197632
213,0.07283516777746857,0.10843635786218969,0.8848409886447341,0.7367385472196879,True,0.12662946620781393,0.10892229262756672,37.03469109535217
214,0.06816819716590701,0.11900681420345507,0.8799919410476692,1.0661095816638944,True,0.13109273505737848,0.1266432520913739,16.216729164123535
215,0.11305063143519778,0.2131897839943755,0.78581021356899,2.3635692058281506,True,0.16159333810699228,0.16029737437642552,91.63186621665955
216,0.07586383914221154,0.10640110893045171,0.8651369021023944,0.9598273447058405,True,0.12666801324438123,0.12252090422203088,52.8013277053833
217,0.073673410550469,0.1111692415618599,0.8853637594391441,0.7535261142602493,True,0.13659972460702688,0.1184440723527265,37.00558280944824
218,0.09072438122044464,0.15122316624366505,0.832483681709822,0.7943428698824764,True,0.1135728851776584,0.08697476786371601,53.92685890197754
219,0.06906761845955982,0.11557737994241282,0.8834192897789521,1.1065277965653562,True,0.15085986733897247,0.14772871429294396,16.000581741333008
220,0.5113326485588847,0.8671718701065589,2.892069069842472e-07,8.045001333589012,True,0.16998449201768123,0.16425499258267276,53.94619798660278
221,0.08349315634671789,0.0964695415290104,0.8560692044382274,1.2420303058377575,True,0.17221571174893766,0.171650551404947,26.08317232131958
222,0.07690640678819917,0.11721033536753239,0.8817842424008862,0.7753143448864637,True,0.14754151876352667,0.1295549788796349,53.45375990867615
223,0.07023345602445949,0.12214380088282699,0.8768559494622377,1.0255624276969277,True,0.12806698546589976,0.12249370880291943,34.45659327507019
224,0.07726017855500689,0.12068852694074433,0.8736271871274379,0.660777400504459,True,0.11996995695377535,0.0894052383508538,35.35103917121887
225,0.2057727198729053,9.409441115509663e-08,0.6352101111164015,0.40664256764789375,True,0.218626976045743,0.2130668445952238,120.34899306297302
226,0.1018607350711479,0.08932977323057795,0.8156975044706474,0.7174871053466265,True,0.11668165318031214,0.10892128406856284,48.45535206794739
227,0.06465031102846736,0.11901076459320652,0.8799875116504202,1.1965863342104164,True,0.12164542038227392,0.11939181681760333,22.011743545532227
228,0.10062566413039872,0.08928725659386569,0.815129261742992,0.7409250362687945,True,0.11358263929595054,0.10689846802997212,54.34657001495361
229,0.086996901052614,0.10461539051085883,0.8402436344445476,0.9241711005761647,True,0.11868208080448711,0.11496442774473627,36.83319616317749
230,0.06659827366760972,0.11931927008953258,0.8796806760442526,0.9646432314976895,True,0.11280894896805319,0.10503734377721967,38.642598152160645
231,0.06354376633969283,0.11997737493666463,0.8790151784378295,1.1640312704825404,True,0.11095289325631517,0.10817379619689105,19.382259845733643
232,0.06407264213626765,0.12069933860970805,0.8782860513829432,1.1874450518496984,True,0.11482360618929205,0.11181525965900875,17.730639934539795
233,0.07067546264937459,0.11325388131533771,0.885741581040456,1.0887205201406525,True,0.1642312532287778,0.1613854999314347,21.330865144729614
234,0.12657825936796196,0.2688429409157666,0.7301566443975971,1.4637230234634706,True,0.09535661884781246,0.08939085082839526,103.2661919593811
235,0.06701699137051685,0.11912397501836808,0.8798760242244661,0.9123780384623786,True,0.10885040312036993,0.09834578736106546,43.68298673629761
236,0.07019985138093233,0.11384573072918797,0.8745984655052892,1.1116628998826021,True,0.1340305348291137,0.13148981824868508,22.499404907226562
237,0.10012460718513837,0.08639497564425913,0.8225294511320151,0.7983719376237639,True,0.13237895193911386,0.12889236281996216,59.075886964797974
238,0.19703795277135921,0.023294617734018506,0.6598263209829318,0.4004386072346496,True,0.17468472185416553,0.1739044817231933,92.48902106285095
239,0.08080267595010096,5.737543358042048e-07,0.8481735871676749,3.834822997218838,True,0.19097675394671038,0.18503632343406992,43.23368191719055
240,0.1203559510631689,0.27577916100466593,0.7232198504762809,1.0575552955366123,True,0.08909399328832987,0.059700535780316547,126.64083313941956
241,0.06951251675268849,0.11505556461111799,0.8839332223368321,1.0972623752154207,True,0.153352112140625,0.1501383578056079,15.10212230682373
242,0.09827401607390074,0.11212633844076197,0.8141822164235377,0.9090008143895948,True,0.11338317702609865,0.10881268569920863,45.03726100921631
243,0.3436330382279219,0.0193094587980474,0.36862709981295694,9.99999998977614,True,0.20056040140076997,0.19447539022168603,124.53957891464233
244,0.08300409130450123,0.10468154586336813,0.851137782332815,0.8164022363117919,True,0.11597472963002659,0.1071785599104182,55.61473202705383
245,0.11294599978374878,0.040584463442573125,0.8214629636932966,0.335455449541584,True,0.12546454598366308,0.10437531587101363,122.0297589302063
246,0.11706645210822411,0.09707123054876479,0.7813865651688148,0.5373232479576776,True,0.10612355545091627,0.07706614539639248,73.15126585960388
247,0.07104817335857494,0.11392447532570082,0.8688594702100502,1.0243052121411296,True,0.11529189536866723,0.1112454163781123,42.37797808647156
248,0.0790062827077574,0.12206778428457438,0.8759593607930958,0.7896666712133054,True,0.14433090405610666,0.12557938554899747,40.540013790130615
249,0.13721705794433536,0.08377935249143253,0.7299983884799204,0.7975566772033311,True,0.11234557215727502,0.11010829790540054,144.87860989570618
250,0.5227550962437976,0.9985192401505891,0.00046169008063610636,9.605885379808182,True,0.18041848770968943,0.17467817567243157,92.94364166259766
251,0.1639740292104705,3.378652247140257e-07,0.6904230196102003,1.6199564523452565,True,0.18889984812409508,0.18315849329948497,64.84885096549988
252,0.08673108652536327,0.15514783881492786,0.8438521578868284,1.199018298328319,True,0.13724525570494406,0.13333878443046882,59.278727293014526
253,0.1782435723453134,0.05558133311813415,0.6592437419591297,0.42443585997948274,True,0.10771880497479706,0.09334780587031993,144.72162294387817
254,0.06840403220462654,0.11752720796685641,0.8814727813152221,1.2122143427479224,True,0.14970596292677565,0.14783036431674124,37.07144379615784
255,0.06847862397812635,0.11852099907947347,0.8804784292911345,1.060654803736559,True,0.13186133023734425,0.12808160130647808,18.516468286514282
256,0.0954851731811413,0.1682812183416623,0.8298844564176966,1.191363702037249,True,0.1418810239226486,0.13739139982881768,53.63716197013855
257,0.08774718252701758,0.06952419066432548,0.8378547869470865,1.4798236262690563,True,0.16815820447195307,0.1664067992729687,26.190579175949097
258,0.08924313471632511,0.14021272838075666,0.8587842691537521,0.7356137263463669,True,0.1377347971062978,0.10920832795846933,57.5558819770813
259,0.12924276848020605,0.049673919678664455,0.7834094470236491,0.34922888644003747,True,0.12067121138817348,0.09493999023360855,67.3939368724823
260,0.07906886857136015,0.09271804647362215,0.8692462341654168,0.8150907594234522,True,0.1405957544708709,0.1342986933502175,62.246285915374756
261,0.0694105530276647,0.11505066791289309,0.8839466248478125,1.0978004090907125,True,0.15451939546501117,0.15127435383437,15.542610883712769
262,0.1569822365500856,0.018279465310383165,0.7063953805494478,0.41272505157220063,True,0.1452761347103831,0.14436818407011076,165.2540991306305
263,0.3313705325266369,0.10708472138347441,0.3102455841894571,0.7285870343636027,True,0.11267981076412156,0.10298231979823673,323.4042239189148
264,0.0631632650034069,0.1192138981574859,0.8797860719984463,1.3074005193306117,True,0.12162365811726325,0.11986969495031202,43.57203412055969
265,0.09444120235292469,0.0784300742962581,0.8210692220923093,1.0839775503159474,True,0.1364915268827924,0.13609525356265387,26.588677883148193
266,0.2891737588121247,0.7728148022039842,0.22540794206547005,1.8248929351778913,True,0.09112029915624067,0.058845343018176434,233.12016320228577
267,0.07050514838709826,0.11482722908096593,0.8831342320402986,0.9116811944353659,True,0.13126680439139013,0.12301995868181195,38.70572519302368
268,0.08460015577611073,0.09886855865720129,0.8449780305757033,0.7505323412976199,True,0.10368484089567422,0.09240283805281814,53.302419900894165
269,0.10587382810269791,0.1034928354402484,0.8260505281487679,0.6155178698436163,True,0.1315381611800102,0.10731200931247384,63.48491382598877
270,0.08509580848764842,0.16583970775714135,0.833160270291427,1.0403807442192947,True,0.10130492670535579,0.08989315613470379,79.4902937412262
271,0.09067836761725902,0.06266615607639216,0.8311092470964933,1.5246000291828856,True,0.17083637911695085,0.16879111845722433,27.254113912582397
272,0.06492565560108672,0.11492084324935598,0.8840787326682822,1.1904129244404373,True,0.1369443631967004,0.134671163001431,35.92965888977051
273,0.07284970520044637,0.11746596841088172,0.8794934312448305,0.8571901998175565,True,0.12947977643608186,0.11820569589369802,32.66319727897644
274,0.061553397773138445,0.09431407825277864,0.9046827061237153,0.6956639819179045,True,0.11834741089363039,0.09877874426840197,57.279776096343994
275,0.09284691284501144,0.15850068352836086,0.8265710977073302,0.7698818125051011,True,0.11191427090011112,0.081695768793389,43.46113896369934
276,0.1696504844309199,0.498579503148633,0.49904991993098813,1.0116415557020881,True,0.1532916342623073,0.12405382327255336,204.73738074302673
277,0.07775149107925006,0.13070519480205872,0.8653560193051015,0.7693441820280491,True,0.10968149132942048,0.08648697021072184,41.9327290058136
278,0.06960856339863723,0.11365136250950147,0.8758005979665828,1.102538330240278,True,0.13279605014344573,0.12991899701305104,22.521838188171387
279,0.07779536890712702,0.12819999735570453,0.8661547206053135,0.7610921763102247,True,0.11245167492606048,0.08881721991404759,33.631295919418335
280,0.17307954383567953,0.006844426631600033,0.7091513947412151,0.050154303797677824,True,0.1309925743694742,0.10245526967309075,154.01046085357666
281,0.08777685997061022,0.13030116883908724,0.8623037573957076,0.5797840142889988,True,0.14103466108787305,0.10177661715903157,47.50026798248291
282,0.072589716974879,0.11793837379528638,0.8810608086365301,0.9167541774343982,True,0.14137854800596963,0.1320278989347902,48.043402910232544
283,0.1250974260872473,0.050763400395774656,0.7645315245498243,1.0842274067372608,True,0.15958637714741464,0.15817035525665415,30.63252305984497
284,0.06920344780693227,0.12451604634567304,0.8744835770944743,0.865513239704452,True,0.10545016344628394,0.0909935491560622,44.33343815803528
285,0.06758878073632463,0.11564982702004262,0.8833501325064099,1.1004190387586938,True,0.1409587750272171,0.13745576481289276,34.00483512878418
286,0.0766485344028199,0.11945592810735428,0.8716572540462396,0.795117252673448,True,0.12420581083393901,0.10678868475915418,37.56593585014343
287,0.08107192062024496,0.1131833586626947,0.8751065023707036,0.7549425466327423,True,0.14830376103747228,0.13235774925819452,33.86035203933716
288,0.07199512703003594,0.11307009214761551,0.8728553976143935,1.1249988008500795,True,0.14156611963303464,0.13920099855323234,25.009680032730103
289,0.06924750933705515,0.11783673044675787,0.8811625663061091,1.0934673954302143,True,0.1413156864164121,0.13818051641920104,22.16562008857727
290,0.07779032460804436,0.12577220757353477,0.8708821386662127,0.7071035972824755,True,0.11646748607376034,0.08937843560770511,35.40315079689026
291,0.07238242259706851,0.11146946283463957,0.8763695419239517,1.1180063343289686,True,0.15242866793158497,0.15007012590373503,22.818417072296143
292,0.5125145956704886,0.9988823356900502,6.80578169853167e-08,9.621997170455256,True,0.16975390746821753,0.16367249681736268,125.65228533744812
293,0.1894892416607752,0.2459912495068034,0.6611885943927599,9.999955997278914,True,0.2136727002241287,0.20812614678558544,89.99207806587219
294,0.07998337636202422,0.06554975438472604,0.8452548660998866,1.657100074495161,True,0.15491621185892143,0.15241927569067673,56.53387713432312
295,0.0645096168010894,0.1204860938457884,0.8785118022431702,1.177469835120858,True,0.1153148577891043,0.11239056543076965,15.94701886177063
296,0.09786628595268465,0.10537433209728386,0.8182766046143934,0.7538053096705312,True,0.10651025763762306,0.09504706459372131,67.62462615966797
297,0.06882567738967882,0.1210103890204702,0.8779895890214152,1.2044630012349533,True,0.14115674021937175,0.13896783695039888,35.36653399467468
298,0.09419752361876983,0.08525640740727272,0.8328120390003854,1.334062643398771,True,0.1754192654534581,0.174712115841239,25.848538875579834
299,0.19924656069295696,0.17969805040782372,0.4705557875571082,0.43425287880147667,True,0.19333064005275014,0.169332599305614,248.2066719532013
300,0.04371960866537583,0.08002515527102189,0.9189747922406981,3.7634087719309637,True,0.18717840662401314,0.18261685805334552,58.12280225753784
