rep_id,omega,gamma,beta,alpha_loss,c,convergence,rmse,mae,runtime
1,0.17016720421521364,0.4919976175803728,0.48673154506990507,1.1033102395328045,1.0621470793209538,True,0.14604621756675829,0.1157012064019963,230.77550101280212
2,0.19296127794502205,0.15773435660491653,0.6495311304138238,-0.7002767119287353,1.236010227521021,True,0.15822157666012437,0.15726132936892656,144.49349689483643
3,0.07662312843540314,0.12754442591619797,0.8714553603931007,1.0094484760184184,0.8827407080781078,True,0.12452452599158195,0.11382990692553938,62.995497941970825
4,0.07720233411257006,0.10735569598676556,0.8588837458533469,0.9510688890859151,1.2129750249657416,True,0.14101621996590316,0.14015005657327606,52.14166498184204
5,0.12834964390479103,3.165851554049604e-07,0.7704975988389864,-0.39478301414188954,5.063256090947601,True,0.21390672104868702,0.20785861999232252,99.04496502876282
6,0.13097028377986913,0.20677619480053056,0.7922237307219775,0.5950332543253709,0.6329335353915401,True,0.15196308302458356,0.10978718388589744,155.5112907886505
7,0.22348884682050163,0.6566339603782541,0.3414474685224041,1.1528910205201692,1.410329015670947,True,0.12494873899676201,0.09256581224070862,288.4688310623169
8,0.1099054089362943,0.21253495643910503,0.7864580620895076,-5.509018411062938,9.999998194658076,True,0.1735640861040338,0.1670527105346793,126.70028305053711
9,0.06465249947057093,0.11832223404056286,0.8806777121681044,1.07167788133339,0.9909326471511319,True,0.11079059225456715,0.10321512109908625,81.65235209465027
10,0.07700996585249434,0.12313572698072167,0.8758641224722272,1.0347367103942138,0.8238111918065218,True,0.139363343010521,0.1242309592949874,49.692492723464966
11,0.06761838291217534,0.11574043245163743,0.8832548169324471,1.0256308263250105,1.0770903112606396,True,0.14008075528507433,0.13620886878580848,37.43211007118225
12,0.10776172222688919,0.12227391513786728,0.8154993422141601,0.8781341020300157,0.8232290955217114,True,0.1329892465702756,0.12430898642239945,88.49518203735352
13,0.07243742448412706,0.11129347898721254,0.8651856916399502,0.9908917168322503,1.1419220238254595,True,0.12450587373042846,0.12266617224542956,21.933488130569458
14,0.07320122548443887,0.11105357919973169,0.8692717692814367,0.9919157113524424,1.1447111212162606,True,0.13857355866278293,0.13685675855937415,22.72695779800415
15,0.1558998000729572,0.43616121946997227,0.5614986755618985,1.0480330418438435,1.1482023020066068,True,0.10612749261467472,0.0794395525529132,258.0883700847626
16,0.12318977233005676,0.042740585365539416,0.7605207801629124,0.6807990716533686,1.6789014981269414,True,0.1623053854268257,0.15811393011624522,46.985795736312866
17,0.15392539534025734,0.09902805184905444,0.7158625370893048,0.37911012871970634,0.8417848244300092,True,0.13053601649201874,0.12900451575713587,168.62090706825256
18,0.06804356378468712,0.1152206260286555,0.8826440038424843,1.1131747745284766,0.8585503133856454,True,0.11962484207396207,0.10544525430160906,76.25400495529175
19,0.07560093492422035,0.1178611074806449,0.8678335175355,1.098495798809124,0.8044749563693216,True,0.12106495957409588,0.10415800734149722,91.8460762500763
20,0.0661450101709979,0.10341295469284645,0.8853804475561902,1.0652398992988517,0.7822548157012263,True,0.11219150529157018,0.0969035662970975,58.3145637512207
21,0.24549725240346976,0.11664140443906554,0.6088249114684134,0.16744189637696377,0.3917090919409687,True,0.1591544938455647,0.11426425507818924,156.5053219795227
22,0.2609813018266509,0.21271147898530907,0.5247924932620406,0.10855106186998112,9.99999237109862,True,0.20544006111863683,0.19977441390545866,76.6242139339447
23,0.060812755310410416,0.10499043831237923,0.8936032132619014,0.9869461632320362,1.364856329182305,True,0.1597653141912823,0.15849714055516692,77.09450602531433
24,0.16016699687247826,0.4576193125056327,0.5377724134808322,1.0465626946920816,1.0882374533689534,True,0.1244893135467996,0.09697822433645589,245.04253888130188
25,0.0732388129892202,0.11099350712132457,0.8692783507082955,0.9920169090101847,1.1450926493397762,True,0.13760815444674337,0.13597449285331328,24.079102993011475
26,0.05788866063666104,0.09515749224608529,0.9038425017776532,0.9435403015798123,1.6177546855253642,True,0.1974756091480911,0.19615771651499528,67.47593307495117
27,0.06715371639789083,0.11507153369328196,0.8839232433634849,1.0287585501565677,1.0937163561839653,True,0.14092520701915393,0.13764377333914746,40.794782876968384
28,0.05644330653792788,0.11094292157167332,0.8878386470831348,1.3151881863041583,0.7343650780133227,True,0.10904319434672959,0.0727044602501258,78.73164987564087
29,0.34919384767791434,0.7523700055880136,0.24662092419092962,-5.7005962973623525,1.5279862883438278,True,0.12847331761700723,0.09147929188371356,562.7662541866302
30,0.0784218811535986,0.11895239790275523,0.8613521882125099,1.0207830577748231,0.9494367081943696,True,0.1249370688758275,0.11849515931053745,90.52693581581116
31,0.21071761120369104,0.49824950177428773,0.4383938041859857,0.7633590179485672,1.1539615281700355,True,0.11325639508932496,0.0856525539028452,267.44276094436646
32,0.07312544758806272,0.1231023734782993,0.8758968221087527,1.1041240778137933,0.7679114188692258,True,0.1268285845888951,0.10147407888705576,70.05413889884949
33,0.06634540126562911,0.1287675231958073,0.8700759827580582,1.3732981573034944,2.271017075913677,True,0.14997846328941064,0.14727358606029553,185.5682601928711
34,0.07874595188695836,0.10716033315153498,0.8643356541126843,0.9276981878223916,1.2613510986571146,True,0.16612237447198575,0.16541335116811995,44.21772122383118
35,0.07815793350983836,0.11809424935857363,0.8697905564962074,0.9949681622790671,0.9938647860441583,True,0.14545155853543826,0.1409568133343689,64.25448513031006
36,0.085498952010478,0.11659954992345434,0.8517480643833604,1.035784846753166,0.8430466825222744,True,0.12709072700811125,0.11631996761175935,87.36389303207397
37,0.14837923270540582,0.21623935491714824,0.7827605211262656,0.10752743009842136,0.6814592911821329,True,0.1543859518707361,0.11158485198370607,202.8004310131073
38,0.09168369732699957,0.11604547652781255,0.8446889699801771,0.9225820317001009,0.996514022260581,True,0.1511537988899702,0.14823210612770427,57.150492906570435
39,0.3050802289131075,0.14884360129953728,0.22956624624200758,1.9996183124669162,1.551613921903073,True,0.1117834876014091,0.059251203648964745,288.15106892585754
40,0.09910517584565542,0.09933632470371657,0.8297216360147344,0.9405530191804063,0.2932562367948925,True,0.19411707065851483,0.15870100453079658,132.42533993721008
41,0.0838177025825048,0.13503442531166518,0.8639655317016635,0.9587088589037492,0.698254207236708,True,0.12653092982062272,0.09432212044787593,94.5764479637146
42,0.1436652630004206,0.0010140489343345054,0.7262208585743573,-2.4616888102290706,9.999946234236077,True,0.18502343010403577,0.1792024061424006,87.93789887428284
43,0.3587770632843999,0.7809303178235146,0.2170392360659197,-1.3347630205319623,1.3297217033367348,True,0.15614107861125048,0.10908093203960649,341.3587222099304
44,0.06820687439073372,0.11615257346436984,0.8828468445927888,1.0137492686120257,1.0918688550994657,True,0.1412858002783176,0.13771618159198062,35.89821815490723
45,0.07020225817332576,0.11768530232839682,0.8813145635817583,1.0183990790155515,1.034328517537192,True,0.14370751425689401,0.13910888523865397,77.85838890075684
46,0.07513693150304902,0.125166904523265,0.873321984735602,1.0386825840173985,0.7903198547804682,True,0.11896444534943104,0.0988038226473899,66.41959285736084
47,0.11215213688961317,0.18002946698255906,0.7782458440120779,0.9479249950448446,0.9527257813612315,True,0.10180001097369837,0.08550067069470893,198.10347700119019
48,0.04011812953316482,0.03179089115575473,0.9229220968056508,-6.327253889565937,9.99999899757799,True,0.17927522574547744,0.17337022972985028,166.02959299087524
49,0.11754701983728105,0.09637838922667527,0.797393692169355,0.7707138311313075,1.1070343149873587,True,0.17349531376179714,0.17331839535455684,67.77334189414978
50,0.31103297478646463,0.6708476744364034,0.3274548068295612,-0.4504956819459502,1.5586967504957252,True,0.12088663363883946,0.08782676513876807,339.3055958747864
51,0.16917961309814453,0.47654492068688875,0.5223229146432086,0.7980916234958171,0.8549443477893025,True,0.17869440475106246,0.14937476320668577,264.27764987945557
52,0.08909539640112214,0.11369674560939859,0.8517024464919305,0.938523193984123,0.9424351027848528,True,0.15055357897832597,0.14649613132611813,59.04757499694824
53,0.07304757683431584,0.11250849371621638,0.8738921638722785,0.9859489113407733,1.1331931844481913,True,0.14885439467808473,0.14709952001001048,22.80153203010559
54,0.08722780600945268,0.14902964781686115,0.8499702732623861,0.8631324145466079,1.2631692848651368,True,0.15544387159981057,0.15373820212752554,125.22250986099243
55,0.07198694148854237,0.11222085433698684,0.8697823742136619,0.9791466755142777,1.1523284329525283,True,0.13441140057582257,0.13255612113395343,24.098576068878174
56,0.06761589192822265,0.126686898103965,0.8723130432018305,1.1885902111602005,1.0427493475540532,True,0.11377780167902043,0.10511223823523645,107.66591811180115
57,0.056250815063827085,0.0926396357802997,0.9054870802232847,1.2594057699984533,0.7665001242739473,True,0.13179655189120085,0.11134140024818766,113.39397478103638
58,0.06962437597106005,0.11445461236106802,0.8845453805399692,1.1134871839127618,0.8611917358661393,True,0.13609752975302525,0.12393945128314397,117.01169896125793
59,0.07216317193548813,0.10339977069322856,0.8715550796625258,0.8899362445739086,1.446118609423913,True,0.16352440118972494,0.16284074250036815,98.27887988090515
60,0.22182885921442527,0.5965685590800907,0.4015009448696421,1.5616291964481561,1.8979244698976558,True,0.10217176632991341,0.047126443820435425,331.4272429943085
61,0.16313039750181144,0.4808555139559876,0.5144900821616222,1.110776749951598,1.0908953256043996,True,0.13561580927634215,0.10563720505926442,248.02451300621033
62,0.06459871592725719,0.12154791700184762,0.8774520490250978,1.0243025465066218,1.0989256857575636,True,0.10804267199851468,0.10378899599694916,57.172669887542725
63,0.10754640783465362,0.1709362900685595,0.8280637023198298,0.45078700245273495,0.9434611125129599,True,0.1465353088994158,0.13603334071783982,188.70758295059204
64,0.2823996242155125,0.12101788483290718,0.5222404432974918,-0.3270822837586418,0.47719805746732413,True,0.1465933746540365,0.11464359504039648,200.0178928375244
65,0.17254945757219708,0.11357787174654531,0.6827001011080256,0.739822244608433,0.9382279727197305,True,0.143337097784221,0.14184309633011022,81.03091788291931
66,0.16043853604412667,0.46075939521029036,0.5375704789758151,1.0384254969371922,1.1146093774128647,True,0.11946928893415927,0.09216329719005588,253.04352474212646
67,0.1335393163049765,0.11528501441200698,0.7642165361348257,0.7374297272222048,0.9434924604299901,True,0.14674055015190432,0.14495609646421836,94.27772498130798
68,0.0893816069443036,0.09502914387436981,0.8327081340706968,1.2406502888972415,0.6140858752856556,True,0.11759940420903281,0.08681450877848641,147.18211102485657
69,0.08660981718890443,0.1004879138597792,0.8559588059810299,0.9229590711661897,0.7341159045603252,True,0.12599381389537262,0.11434674801490893,100.64156103134155
70,0.06874431151156474,0.11407449166618944,0.8849240660742808,1.0616907252598684,0.9529355501513797,True,0.13581203635311367,0.1286286704649143,73.6078360080719
71,0.08524038987062006,0.10546484943171058,0.8440519326560985,0.9011166244167161,1.5912679214904508,True,0.16469214181916847,0.16381730564272073,58.30448794364929
72,0.07329564786605561,0.12420428114517762,0.8736945048900997,1.046322231604278,0.8326357812500109,True,0.1163553516807213,0.1003682326100496,72.08623719215393
73,0.15998988194743013,0.45156362941159167,0.5434248964620065,1.0786732891055932,1.0779059569708112,True,0.12776198686968376,0.09760536078629689,234.56545877456665
74,0.42047944964104167,0.6909927191778777,0.00014739371548123936,1.0413306033954546,2.3168593006494986,True,0.0905284650889092,0.07502122265296995,309.885379076004
75,0.15566753414028633,0.4220080552436414,0.573226710107072,0.9837550219686725,1.1655305102916678,True,0.0941673012943263,0.07029261248089194,239.5844430923462
76,0.06525803204465959,0.1169120953359596,0.8820877899615319,1.105686804632981,0.9957041781122251,True,0.12049142834644185,0.11284270986304117,70.60131692886353
77,0.06321782870038782,0.10748673052385949,0.88379851513716,-2.2592047107368387,9.999989521485638,True,0.1992608629643477,0.19339309974850008,108.40086102485657
78,0.06778904179113848,0.126780397799392,0.8719058137322082,1.1471724890439399,1.0052929281157033,True,0.11038037739161308,0.10096747535811587,65.83711385726929
79,0.09513621250019114,0.07422103888026271,0.8334764311641399,1.0270292829785226,0.6091793720369841,True,0.11680689870357394,0.10530323408138842,201.68534088134766
80,0.06632441024576424,0.11936271945388689,0.8796355964869234,1.0060796407642414,1.1095065096856895,True,0.125015674668981,0.121126823549151,34.45255970954895
81,0.2085381344790642,0.34492441654241296,0.611829800660563,-5.0386343246553436,9.999996195253129,True,0.1940725731206416,0.18848131395466886,124.28980994224548
82,0.07315840932183443,0.12574772958446093,0.8732520601465524,1.0669049492939733,0.7958232033518091,True,0.1175001842010638,0.09533969196737158,81.71953892707825
83,0.0646100521325378,0.10748022432295143,0.8887189636851884,0.9840232932558259,1.3423824585498678,True,0.16434391571670215,0.16323972911560292,79.7726879119873
84,0.06252611742779579,0.11812126834857817,0.8448591892974107,1.5143529835924148,0.8141226239767057,True,0.10926783615686335,0.060357150950792145,94.4740219116211
85,0.11872068591395725,0.08331855935121271,0.8101959702386882,0.7383037835120727,0.3984838124373552,True,0.11995302859635384,0.08970353431654056,144.68158292770386
86,0.16478488700082458,0.4462482617550697,0.5297298799285544,1.0583583215985595,1.1108677145048145,True,0.1169080033666254,0.08905079237107248,233.09253311157227
87,0.07290903312978489,0.1111957274865644,0.8683789848447956,0.9825339688684516,1.144971601364531,True,0.133519107927609,0.13189915656891646,22.58548402786255
88,0.1119196491455344,0.17162257545637974,0.8071615433101951,0.841664880102815,0.4968010322738282,True,0.17449891920116148,0.13303401457028877,92.2194459438324
89,0.15717649179858495,0.1671460916275469,0.7119307841896758,1.563634064870766,9.999987082632344,True,0.20438142409788065,0.19843418959459264,91.53085923194885
90,0.11803324539715908,0.0034891127089630896,0.783020012992497,0.9325000216594537,1.2111603453254145,True,0.19792445649630744,0.1924235315105932,305.6616439819336
91,0.12716572159133827,0.035371348903618406,0.7601401344368631,0.6021110799195962,1.4535227567594275,True,0.17636410911078723,0.17264021215580386,51.336491107940674
92,0.1783071268864302,0.07256101335248069,0.7054292526964508,0.27868644169784096,0.4174771630919941,True,0.12729255089053376,0.10639999443544847,161.44999384880066
93,0.06148582911118357,0.09646756602828013,0.8907788487293685,0.9064544247192027,1.6722074389165322,True,0.17376021008192513,0.17249825347641912,90.2347137928009
94,0.13647719236623296,0.10854434455974106,0.7552966881096068,0.6305558154334381,1.1461436327661052,True,0.16064857185758302,0.16044464911215897,80.91217708587646
95,0.07105275296750367,0.11740223062418315,0.8811661942682985,1.043192887101884,0.8062185949335747,True,0.12166866244266877,0.10484604501907688,70.6764600276947
96,0.26546172245680244,0.5054804837683855,0.4934886850374919,-2.074241901777579,1.0106694763932376,True,0.15500271123245582,0.10283725419713705,439.2653896808624
97,0.07396666385467905,0.12589451108917957,0.8731054554898832,1.0477281285463027,0.8940751987090747,True,0.12440211632874398,0.11291965079102846,91.70982813835144
98,0.07126932139700506,0.11891100647600647,0.8800889220730461,1.0867524149896206,0.7986285681135721,True,0.12731460612600687,0.10838909624677945,79.34281396865845
99,0.07243092930702039,0.11050980121821968,0.8631350659311007,0.9988377982747925,1.1474417116925717,True,0.12090122326335534,0.11930779340568048,23.227779150009155
100,0.16919467583683748,6.92329036284482e-08,0.6880080052487366,-1.750000466291903,6.098163094269732,True,0.19850636485785284,0.192461097798202,176.5602207183838
101,0.11268547088825683,0.08633290421837467,0.8300158329127652,0.7261931716892184,0.5569275772801385,True,0.1438684053968648,0.12677724321996103,131.58955478668213
102,0.11943978940842973,0.06792982814470866,0.7763124660861929,0.9857706796344767,1.3554270400946653,True,0.16599000174361295,0.1643369155732845,117.77042198181152
103,0.26304498315030805,0.48700354818546887,0.5119964433756357,-1.0823153010552231,1.1072587232274198,True,0.15403472924233977,0.10828020749508448,173.12231588363647
104,0.3849314661238678,0.15696734104435428,0.0656666629684568,1.9988078016139945,2.0473498406778115,True,0.10007734917302033,0.07321956320427184,294.90295600891113
105,0.1559075642612686,0.010599453611267868,0.7147156949677005,0.3249900458744968,0.3291114462283714,True,0.16161820179995587,0.15945699838170577,148.4873490333557
106,0.0969700578840752,0.086580893607005,0.7651320710135162,1.5372448695529934,0.8555525994713735,True,0.07740353809311847,0.05351185902380522,133.99202609062195
107,0.07310992825680143,0.11696687845964968,0.882033090123637,1.0252224939096692,0.9632071509112425,True,0.15162828211710536,0.1452481549186607,41.47209978103638
108,0.17541588602225064,0.38997453954283917,0.6069597323588827,0.7090932910356735,1.4233797336929408,True,0.08821337320554974,0.07007875342049859,318.78976798057556
109,0.0801157601645645,0.06561006506676861,0.8369187328027647,1.3898868401917814,0.6757802257603043,True,0.09953678104752219,0.08597779321352227,117.5873920917511
110,0.20913562705199967,0.2822397672776593,0.6860372403124207,0.06161930993294959,0.5346896770904367,True,0.2162402307021808,0.16152512613579226,121.76373982429504
111,0.15992875516588076,0.4132539373080789,0.583979524842853,1.076454759503372,1.1003617424188976,True,0.11448681275422343,0.08132133374848237,230.40390706062317
112,0.07294822321996915,0.11116047699168548,0.8683886157076093,0.9822400525677859,1.1461479645440202,True,0.13499690396746092,0.13323641297304187,22.673422813415527
113,0.09032587262154179,0.08301676395760677,0.7848463714062013,1.372025710378572,0.5859308893418824,True,0.08667018601868276,0.05576261972949309,168.81998991966248
114,0.07830539239854399,0.1410241298625951,0.857975847067215,0.9497580153623575,0.8771353533285966,True,0.10721634542956918,0.09024936273307946,135.94261574745178
115,0.4106271939541676,0.03657694562115997,0.2498075686533638,-4.171477216347988,0.201474732813207,True,0.15236924893778694,0.1413466881597706,196.58878016471863
116,0.1569965668520364,0.42965654413867754,0.5619442752640962,1.0315474422461173,1.145501197744745,True,0.10319637625142668,0.07784393068292146,237.6884732246399
117,0.10961364674332874,0.05937715167069657,0.7932535497192197,0.8266302666029559,1.3838268145493657,True,0.16404179888124149,0.16209455708958684,50.93683099746704
118,0.0908949259228583,0.1884414616151557,0.810507159191286,1.060358581286504,0.9362956781521024,True,0.09435613602667607,0.06797759069841595,131.18410682678223
119,0.06490384712171117,0.11574839755662139,0.8816842661047938,0.05819909976844331,1.447060176891842,True,0.1418050669064125,0.14114106316786082,143.3109757900238
120,0.06715733812709125,0.11162041171315329,0.8873795212150352,1.0086350707410892,1.1689029120096013,True,0.15795581962653793,0.15577880205641678,68.44656276702881
121,0.06793897951310654,0.11665987666373503,0.8823400506303481,1.00822345309086,1.0957255911519157,True,0.13966230703771243,0.1361002055258786,37.82589101791382
122,0.07312034653386368,0.11231260414992134,0.8720640431205466,0.9865302325098617,1.1344209780638597,True,0.14540563470018075,0.14353778534667938,21.7727108001709
123,0.19151081990707897,0.5130031902593051,0.47734536588175963,1.0837885042396038,1.3382571172326725,True,0.10024519760131788,0.07005170553781215,283.8733220100403
124,0.0753795504921674,0.10666391579579401,0.8636068962348993,0.9580731274491321,1.4277391107627226,True,0.15741916089111113,0.1566907597323602,59.75365114212036
125,0.1478007624623737,0.1969793603831978,0.7396534311791114,-4.247542569000777,9.999971840500487,True,0.22351764015687833,0.21827465957346587,76.79725122451782
126,0.0709073074548299,0.11725163855279525,0.8817483558038919,1.0112154882169042,1.049024749568197,True,0.1534928242352708,0.1490582074272608,57.64336895942688
127,0.05899389925325496,0.09908387924528284,0.8999161156759508,0.9706290393041215,1.5115666767939162,True,0.18120200333554462,0.18000958376456647,61.10599088668823
128,0.09604325048242907,0.09348001217135607,0.8225908975241829,0.9264208138104368,1.095156400922325,True,0.14001396327392857,0.1396906756905431,87.08836197853088
129,0.07040829985902693,0.11850568577106588,0.880494076030808,1.037391797013314,0.7922903223673368,True,0.11253203445488338,0.09414007510224433,100.18100929260254
130,0.06948389339104316,0.11774143195628392,0.8812585157680137,0.9906430503962879,0.9403856985711662,True,0.1274704721029025,0.11956828706969125,92.08516693115234
131,0.3273750560650494,0.8186129300386406,0.1794892378385948,0.5815421820050375,1.6999864288503979,True,0.11299505947225601,0.07661821259255694,309.1582052707672
132,0.2576954393168154,0.6824313926810225,0.31232216490738457,0.634768219276962,1.1810755235201658,True,0.15657198493722121,0.12186985705278872,292.9105179309845
133,0.07315764880593242,0.11222785177983419,0.8715737287687964,0.9866245356917809,1.1345721824357882,True,0.14310041775531304,0.14122062174880065,22.347771167755127
134,0.07591246854653444,0.10899450806487779,0.8692704294939357,0.9579717788158568,1.1985180275465195,True,0.15847054950770112,0.1572613598186969,45.313472032547
135,0.11822372364575429,0.04359247816801128,0.7625019694983959,1.0665087376310094,1.1490294642094434,True,0.13863296290428123,0.13608803983890141,44.232511043548584
136,0.0731832931345426,0.11107452729360585,0.8692252472460391,0.9921134373264031,1.1442560486926139,True,0.13762627595643057,0.13594987342630283,23.85425591468811
137,0.06307673730967919,0.11663498648532239,0.8823647136716601,1.0686399431656322,1.1888298064193157,True,0.12151243565586314,0.11875744707377521,87.07508182525635
138,0.07380349800550057,0.1136732933573047,0.8806458481508248,0.9838835258176293,1.1061956510582043,True,0.1712109924022731,0.1684475011511677,41.83279323577881
139,0.05142219389594872,0.1000109802526511,0.8989887524965341,1.39938097252026,0.9306020683620619,True,0.11179667488788356,0.09236616902382909,92.74829483032227
140,0.06658168579503053,0.1128195539063194,0.8861800315040305,1.0362764637303012,0.8008370943697467,True,0.11247000443475087,0.096634909677162,79.70453691482544
141,0.07496345526844732,0.12213982669813454,0.8720647436512641,1.0113393266875457,0.7316200285812899,True,0.11419516510097558,0.08968449138858287,70.07483386993408
142,0.12670052364937712,0.1225354659196776,0.7823982556193793,0.7335793891539995,0.8548039535686731,True,0.14214736739830877,0.1369800581574445,88.05248594284058
143,0.0731004853445421,0.1104281125217687,0.8521543747830881,1.0052988991402239,1.1416098705928603,True,0.09901203491939659,0.09730826427372659,19.76554799079895
144,0.12323133914307939,0.4025993327443392,0.5851541485543746,1.247251648205333,0.8930328433107388,True,0.17420631958105243,0.136860277065014,103.54657888412476
145,0.14900267846757415,0.24306906333606637,0.7233222192885661,-4.994982811929295,9.999967008966706,True,0.1933056130896755,0.18764556073197333,152.5434501171112
146,0.3851788623497943,0.8850879073750144,0.11277626632816806,0.7185181952176684,2.7342370216788123,True,0.09565801048945964,0.08375800752840956,324.1882438659668
147,0.40979538217999834,0.13770765497863482,0.24273363155938282,-0.526392475114132,0.4944816825610902,True,0.14759660038590197,0.1098782845492567,379.9273099899292
148,0.0698797814476875,0.11719434254682495,0.8818051261560622,1.1022143069997112,0.8471045975816454,True,0.1263035786661736,0.1123781446747386,89.61228585243225
149,0.10254676518660746,0.10634839257473624,0.8145475157400924,0.9318828553023513,0.77121350991653,True,0.11931562038479702,0.10977705623673999,99.1318142414093
150,0.08446396991347578,0.14332972425966345,0.8546834074008873,0.9938951728017897,0.850326968180492,True,0.11959067190254687,0.102489148137943,80.92112588882446
