rep_id,omega,gamma,beta,alpha_loss,c,convergence,rmse,mae,runtime
151,0.06597056390533562,0.11298989355431271,0.8860098813354474,1.041623133229273,1.078579963623872,True,0.13675050326888052,0.13325472361021304,75.26161694526672
152,0.13715525196747372,0.18201613837821085,0.7683095415612882,0.2545368808819164,0.9692978375290942,True,0.1431545708549444,0.1349676507868364,118.4790620803833
153,0.13072721446949975,0.23564955754620354,0.7633500642626467,0.5553448327885162,1.1786079154178377,True,0.13037830524630956,0.12224726629966676,183.76777815818787
154,0.03809007690896265,0.06341350239871925,0.9333068310425465,1.5039753092543573,0.9401083666785651,True,0.1525825653348718,0.13967052812055972,87.55858993530273
155,0.07306209240028888,0.11251230759940196,0.8739104966575184,0.9859056444541869,1.1330134051971357,True,0.14971646189043405,0.1475588646461146,24.560823917388916
156,0.0922898794724499,0.14258269094177098,0.8467470665585473,0.8755912064424163,0.8770539967113535,True,0.13615538074997371,0.12352891483760489,73.5037031173706
157,0.06808707144003895,0.11561902980507455,0.8833722686805336,1.027964001860533,1.0579134982111866,True,0.14150879314779458,0.136847106830661,37.045329093933105
158,0.14692321272062192,1.8549119170244282e-07,0.717455100005312,-0.020697403964242318,3.955394808659106,True,0.1812498331734671,0.1752886043166672,57.97243523597717
159,0.25551828431512225,0.5196414864300096,0.2288236583721118,1.325168493170529,1.358720631353222,True,0.11564641574199085,0.08067929101848409,353.0760509967804
160,0.07310391721803,0.11234225038173021,0.8722843583762729,0.9866911492825157,1.1338568887432088,True,0.14596454729263614,0.14381028348672706,23.926611185073853
161,0.07725054063281873,0.1220817802255329,0.8769181414104773,1.0094266566465846,0.9078336579950297,True,0.152301970253943,0.14264547131184646,50.447421073913574
162,0.13415200512866748,0.14133358876336247,0.7821177923776228,0.028524288158301957,0.780381067110326,True,0.1407721524473272,0.1299771404983069,114.9068489074707
163,0.17476741227735026,0.47926458669047,0.517940545558712,0.7478400911262201,0.9890706169520935,True,0.14295778253915817,0.11537583845908056,283.66751289367676
164,0.07316285854617191,0.11104669275710094,0.8680469816768787,0.9937252659580744,1.142345309973939,True,0.13596471868332302,0.13411901935615742,22.94125008583069
165,0.12886875487916818,0.23063495739656378,0.7683650086656979,0.31551808146949156,1.4019607135125902,True,0.14666432065530363,0.14456877234202523,180.78339791297913
166,0.07250474189244294,0.11218626914788335,0.867285958840184,1.0000635488228702,1.1284656771403534,True,0.12907081473396143,0.12694815583365898,21.053149223327637
167,0.09721454430066045,0.08669981385052983,0.7972104739966015,1.3453963841291874,0.64762584706629,True,0.1012905388006715,0.0736414341621118,177.01792812347412
168,0.07317422954581577,0.11227481695491992,0.8717328914583429,0.9865551035836105,1.1338913624870763,True,0.14248647243730564,0.14066535924736379,23.170428037643433
169,0.07506342611193129,0.12065773650101026,0.8783421975375987,1.0261597087803995,0.8790324380835448,True,0.13825037844965324,0.12699216095354302,43.587480783462524
170,0.05901915582712573,0.10243738240906547,0.8965626021481803,0.9084298002383837,1.6214734839965264,True,0.17295436165895103,0.1717857432481914,76.66773772239685
171,0.10974308804589042,0.22578812197470738,0.773211856889213,1.1626409387436027,1.7079532533944344,True,0.11363610721124492,0.1114673049425169,149.8266909122467
172,0.13220227870267048,0.10970228733675802,0.7318230209183123,1.170618043727262,0.8109458386978144,True,0.10202204024324468,0.09354814559923509,183.35861611366272
173,0.32641277249893064,0.5939654949804346,0.38318926978065226,0.41937001738185753,9.999986617623456,True,0.18518213060881122,0.17957988726866744,142.91025686264038
174,0.16700262961905238,0.445987501176373,0.5232933509171228,1.0779818776397885,1.0972768179189074,True,0.12028037711223302,0.09136316535497002,239.00533294677734
175,0.06752889748814736,0.11600123795398637,0.8829952728457107,1.036147340645903,1.0469087892710542,True,0.1309718916923005,0.12667676187985935,45.66411018371582
176,0.07324196000817558,0.11099119681116196,0.8693417930971588,0.9919430520491641,1.1451430758581764,True,0.1388268697528092,0.13718696472237674,24.070518016815186
177,0.07970735790531472,0.1022810593158336,0.8548788411225268,0.9144827763790998,1.3761453168236146,True,0.15468840354827967,0.15412916917486294,56.23484492301941
178,0.06223344113397252,0.08957434810230411,0.869253174928899,1.422356823037073,0.9251525518614581,True,0.0956942725432191,0.0820611088957428,109.47679305076599
179,0.06440139065056963,0.10895464069523011,0.8900444566138013,0.9716467024985971,1.2973816202539548,True,0.16325042217107896,0.16196568707301848,77.95074820518494
180,0.09534084897808906,0.09090835982823459,0.8267404779270142,0.7686996478866327,1.6088045946119283,True,0.17417556174610052,0.1727416755212967,55.00941014289856
181,0.0937446422329438,0.15737825842107506,0.8416216056324416,0.9104764823626273,0.7443782663580607,True,0.12809645626633348,0.09675578652813993,72.74258089065552
182,0.06694361162308429,0.11787086734745868,0.8811289815943575,1.0942584631391894,0.843720349238207,True,0.11424778147328908,0.09820732216423596,80.99235796928406
183,0.07199879533383292,0.1202037834490064,0.8787958504750338,1.0313128043562396,0.8199484363020639,True,0.11680980392817279,0.10124846771701508,65.46134519577026
184,0.05310960117791624,0.08716683515073372,0.9107912639180433,1.1594568527386357,1.1941192447905842,True,0.16571279151627596,0.1631815480515245,106.31599497795105
185,0.16796610473785256,0.121648906265553,0.7143429351609671,0.6209486047855413,0.6047865329337766,True,0.1327579453781257,0.11072009681307304,132.4195590019226
186,0.05974419066048424,0.09230940058853192,0.8866248193653166,1.301465144469266,0.5963333861259068,True,0.11883212041931511,0.07893063230275826,151.17230701446533
187,0.06599601648214377,0.11893675440032067,0.8800625944730636,1.0576538835831544,0.8560464394108593,True,0.10378316895362744,0.08786014222242244,87.28435492515564
188,0.07316222738620512,0.11229429555399141,0.8718981977882314,0.9865496706277127,1.133744901898479,True,0.14464054124324452,0.1425874616936656,22.833795070648193
189,0.07279242057491798,0.11051458852269888,0.8643896981537098,1.002503530553872,1.1484301956176433,True,0.12408087819184095,0.12254610866544469,24.523303985595703
190,0.10773667608356498,0.15830493475029972,0.8133677766046361,1.0039090456831945,1.200110092018263,True,0.15943572333567732,0.15643186425124184,233.38967490196228
191,0.0677054960198102,0.10701764196085178,0.8919820948405504,1.072524091469389,0.5839408305459036,True,0.12211433758143599,0.08803384742578287,101.34011435508728
192,0.12529651594573643,0.02462754416894476,0.7713017121171205,1.1654260179536706,0.2728381072492559,True,0.10570145043352487,0.09130201813077299,153.46300292015076
193,0.116990982583737,0.08072869182419193,0.8247740517428909,0.5406636892083165,0.4712663503975083,True,0.12543521776935676,0.10062152901132344,141.13993906974792
194,0.1111537467744553,0.07589002844918279,0.7249080713552696,1.2049022291120894,0.34150017063687155,True,0.1358124517498996,0.11017270269321627,161.7343602180481
195,0.16098994847675288,0.47069271148528913,0.527731286891719,1.3354494134520234,1.3824759331999377,True,0.10227022482364807,0.06619529020008857,265.9633700847626
196,0.10161431329456365,0.11804924655921308,0.8321894258054892,0.9112144136265269,0.8049971504515548,True,0.14062089678733738,0.1311377356959487,59.23192095756531
197,0.16290963875762024,0.45454102793246026,0.5325673305665696,1.0507472516212704,1.11254762888323,True,0.12035335075474377,0.0929073886340492,244.84424901008606
198,0.33657177196613364,0.8318485861415648,0.16289174173722704,0.24087181428337037,1.5957016466445018,True,0.12067052319756259,0.08318478439574642,299.4120168685913
199,0.06289942109296376,0.10763046251158094,0.8913695354865339,1.091006814084666,1.0775617245130462,True,0.13915808143678327,0.13550622978907853,87.39413380622864
200,0.09101844905623653,0.06694542149517611,0.7783216389371557,1.3945566272780714,0.46776057113772784,True,0.0978736144584678,0.06555928753755634,145.62020802497864
201,0.07936718505512505,0.12423979700677287,0.8504052996374898,-0.07314177764562184,9.9999953749368,True,0.1900344179596937,0.1848199032076968,83.40542888641357
202,0.07741855768700832,0.10659494328960575,0.8581156092755762,0.9531788079316729,1.2042372466953901,True,0.1390254146259453,0.13814218759158048,47.64315986633301
203,0.1176945412213163,0.28920486232624937,0.7097951278703805,1.5232793461934806,1.700186634899485,True,0.08057868614958162,0.05764543630689157,179.0203619003296
204,0.05808634971674501,0.12024058534048235,0.8787592351568791,1.484499040549059,1.2400330854401649,True,0.11017882543195644,0.09887102864221871,97.72713589668274
205,0.0728748916890713,0.1126984836505017,0.875610060663665,0.9862747129856702,1.1311669930234143,True,0.15224134011755422,0.15014367745563248,23.11111283302307
206,0.09721324413014582,0.18471825585087695,0.8141751486936865,1.1050679003340373,1.4939190176713686,True,0.13439138875271683,0.1324833871315957,281.33110523223877
207,0.11078695755630344,0.12281526010651148,0.8160084739935392,0.8858849357093301,0.7102897775813721,True,0.12868113993281888,0.11083186168269941,79.84622693061829
208,0.05380683158293723,2.315082238835558e-06,0.9026368088011916,0.3499073418560822,4.486653480274937,True,0.20854673325758313,0.20273012768156395,134.65354800224304
209,0.06889014102136591,0.1181249466011326,0.880874451376471,1.013162455711752,1.0538430855518819,True,0.13677745459199178,0.13182175140830515,40.493361949920654
210,0.13236169909796697,1.8366880041635983e-06,0.7616845351158628,0.2583567021528571,3.580186892424896,True,0.21168184301064152,0.20628643000143507,108.07261800765991
211,0.07167862294324531,0.11779325248112363,0.8799489417461683,0.9778891126273102,0.8463560055821591,True,0.1256596573801185,0.11319644448134242,71.84837603569031
212,0.06881620261708293,0.11653229503002352,0.8824629207096224,1.023019786104608,1.0570393583475248,True,0.14259672900617407,0.13800483095384977,40.49133491516113
213,0.07116297195244753,0.12046062491219775,0.8785392954382258,1.0312901122020612,0.9600275780937826,True,0.13055538473604178,0.1230491000514293,44.20469689369202
214,0.068168997986259,0.11964131347481537,0.87935831419574,1.0132384533241787,1.0776344179382848,True,0.13079675083444162,0.1264347032288767,42.6690239906311
215,0.17005709522079326,0.09504677583701264,0.6904100265693496,0.49045827511321405,1.1494134661160227,True,0.1664992459577989,0.16587487605139284,91.96492409706116
216,0.0675083460631994,0.11918100788134385,0.8795926201615256,1.0230605794766618,1.0852411194458056,True,0.12860888764885717,0.12463969512576055,44.129170179367065
217,0.07673711047747,0.12193093821977177,0.8746907550319294,1.0355394972432361,0.7855908246129518,True,0.13149657563950215,0.11199527563115688,52.74173307418823
218,0.08405178696845902,0.14289015046850564,0.830506261994707,1.2253856101388179,0.8733609353089387,True,0.1055904699145955,0.08166975975908872,113.09515118598938
219,0.07343779883418038,0.12130228624949932,0.8776970519618503,1.0408902235172073,0.8977883501365322,True,0.13537596982768818,0.12483176642414838,65.76641774177551
220,0.15016136637757993,0.1227184922196645,0.7217228236433895,-0.6530307627008595,9.999980684980418,True,0.19856517111822541,0.1928948165999804,76.68024706840515
221,0.06295063055256281,0.1048553783250806,0.8941446190032105,0.9805214800995313,1.381117870020653,True,0.1762774552425595,0.17516675577423776,50.57568097114563
222,0.07893111759797156,0.12468849881361393,0.8743114477441364,1.0282126979951087,0.8064464602440506,True,0.14405074375381424,0.12604521883343375,46.71429800987244
223,0.06807585817702344,0.11859001733059116,0.8804089916690379,1.0170372594141186,1.0532842236874798,True,0.13027471627703904,0.12556426027171122,41.6437132358551
224,0.07090218080310809,0.11944402822989722,0.8795558246965773,1.080446448487139,0.6802222947456494,True,0.11647996329870691,0.08583638535898457,97.07677698135376
225,0.24434593036271435,0.07049909510498953,0.5630088335486629,-0.06081095051787609,1.5681544438946053,True,0.2003869895007695,0.19729602023322837,73.67636179924011
226,0.16106424654678708,0.4608701783228985,0.53728786576728,0.9342152326700969,0.9906773420024969,True,0.142666863441641,0.11477562304793852,301.4815080165863
227,0.14590804271449617,0.34161936980696395,0.646901250712168,0.9496637143026783,1.1699057461720461,True,0.0843967254008571,0.05566541457794877,243.60098791122437
228,0.11347916116671684,0.0946843314951686,0.7972917296270565,0.8224465576170417,0.7182020804599902,True,0.11883039644703346,0.11171499437034985,196.16296291351318
229,0.08723509369175418,0.10608198410573433,0.8403179883588754,0.9824905148004188,0.9294233841737439,True,0.11933156254830249,0.11565755537058016,79.62527990341187
230,0.06606980788308306,0.12114760514175263,0.8778520762474595,1.061020971043732,0.9880221454476623,True,0.11034338275456158,0.10234342139334998,68.91352105140686
231,0.06447563024218002,0.12288466825059133,0.8761138425383983,1.056247254199531,1.059028134854404,True,0.10205315493928517,0.0964822166520656,38.224189043045044
232,0.06872281864366334,0.13436227230742231,0.8611879498847074,1.1485854302279177,0.852591137029691,True,0.09160369096468918,0.06786777971229081,64.3762218952179
233,0.20636315966106655,0.09111138793982959,0.6660697054058432,0.5251147217210818,0.5108458701121752,True,0.15245675548390297,0.1377790076761798,139.31924510002136
234,0.07266819240216499,0.11038646105796096,0.8659073328453655,0.9918731286435845,1.154171155529638,True,0.12737423218491595,0.1258806564613937,23.35484480857849
235,0.06681151270142915,0.12520751852576395,0.8737924606794737,1.104663994296322,0.9492858384085048,True,0.10270416441930222,0.09074905609355674,88.63071990013123
236,0.07314763164844044,0.11108586749190325,0.8682719684313509,0.9936218736946932,1.1423661562658585,True,0.13669167829567308,0.13494344973796127,22.31399703025818
237,0.07315546551984436,0.1122455851860848,0.8717155977961561,0.9865702037356394,1.1344691045786035,True,0.14430260651172844,0.14237347981104095,22.470788955688477
238,0.22307396624038206,0.1475034281870862,0.6070809780770304,0.11531337124792676,1.3902770383368137,True,0.18563349378133093,0.18474415839779568,84.32562708854675
239,0.14856932154200816,1.772715681709272e-06,0.7207578902951579,1.9165204861422187,0.7098487028281921,True,0.19082103890116012,0.18487644166853828,198.901437997818
240,0.15923765395131073,0.45147257281652237,0.5430460957619674,1.087715601344261,1.0784809822382933,True,0.12617222589204624,0.09686497205575835,236.2096562385559
241,0.10507388943704916,0.14304516676394213,0.8163573563435516,0.9487812515317033,0.6856534310462155,True,0.12211422890321139,0.09065140572367034,89.28469920158386
242,0.0727226222370246,0.11091577519203291,0.866880559813813,0.9921348738863282,1.130192791240877,True,0.1297278101149548,0.12788258216757623,22.63572096824646
243,0.07318989994481537,0.1110763680771748,0.8691092195528551,0.9923944404184921,1.1435337907301646,True,0.13936445481325999,0.1374582281409717,22.852347135543823
244,0.08125366977984558,0.08524163770523599,0.8387209747142582,1.2813631204757852,0.7566992322254089,True,0.10140968699104339,0.08937215956410664,178.0054681301117
245,0.10522077356550436,0.16705684409164462,0.8319431240090458,0.5222983640674672,0.8381574877635929,True,0.13318490172432415,0.11454545634364025,161.99826097488403
246,0.17046771057055407,0.4328550517469153,0.5163942823688368,1.06848644050551,1.0965330553819563,True,0.11631047042350974,0.08834919963463352,238.09164190292358
247,0.06807403752822072,0.11802337068679541,0.8735521950577156,1.026977496180363,1.0767231321158195,True,0.11573127589150328,0.11182388398097526,47.200798988342285
248,0.07696597247503367,0.122241213570774,0.8767586999027722,1.043803894264231,0.8038892667623672,True,0.1419542866559565,0.12319458295002844,41.14400625228882
249,0.12670541076843764,0.06067071381376103,0.7743324259126549,0.5200018019497252,0.6543620587463572,True,0.13321149980096347,0.13182015272075542,116.77453780174255
250,0.07316124384685735,0.11229299347798279,0.8720082950550813,0.9863621953021137,1.1344097453901598,True,0.14398433360938906,0.14194381082466825,22.5541729927063
251,0.26384581979334487,0.49069564704843227,0.49524275047182453,-3.367619100660133,9.999980746549845,True,0.1805909385632981,0.17533360273706766,113.54005718231201
252,0.16221295600164978,0.2236632415546433,0.7188300311149584,0.15116924929908548,0.9745642678310551,True,0.1393182629198373,0.1251611467846704,200.1262731552124
253,0.16463717808102987,0.47998123045013596,0.5186212270843048,1.10768717935748,1.05731719726379,True,0.1393964031474988,0.1083416573876871,243.62154698371887
254,0.07306434032350193,0.11248241457417663,0.8737003893334054,0.9859302664739449,1.1333650933008457,True,0.14804709691486953,0.14612589875759666,22.89514398574829
255,0.0661915992545491,0.11717375195563423,0.8805251999367596,1.1669572843545588,0.8025932865776312,True,0.10883951366979257,0.08857927800089047,88.23628687858582
256,0.1037772327086389,0.1769082905583122,0.8220915680515725,0.7508450637601676,1.1990309570652256,True,0.15177793339600662,0.1483890440556782,104.47506475448608
257,0.09014643959423818,0.08738324521424146,0.8338648047432573,0.7789516465753847,1.7298420482232855,True,0.1717067529410735,0.16985524614338177,58.81036686897278
258,0.07423914285123104,0.1414625224065048,0.8575374770413513,1.3212959609932706,0.9478207118737263,True,0.12149394787745621,0.0991874100390678,139.71304178237915
259,0.1668998654059984,0.5007445015013776,0.4981552036673876,1.1111037604473903,1.0447833804758881,True,0.1532048715472355,0.12024947817658865,227.59336495399475
260,0.07737324764274262,0.11658799645353918,0.869086018968865,0.9938904203388148,0.9503019950006621,True,0.13951180053068302,0.1333625038736134,78.22240400314331
261,0.13029444004715218,0.08718183921856455,0.7715511147132892,1.020181151834738,0.49154710973252047,True,0.125113136876749,0.09335764509000712,148.00752687454224
262,0.09712854758704179,0.07597930363290664,0.8175703094200031,0.8849867809393421,1.2327131887094995,True,0.15090736924989084,0.15015026346972332,45.14899301528931
263,0.33660016362800926,0.29507449987004464,0.3535325383430204,-1.0966566899569652,1.397619570908366,True,0.14596904468712396,0.1407981460391649,196.02634072303772
264,0.06360812403356216,0.11616633675801288,0.8828335896319297,0.6372690001017716,1.3973848612923143,True,0.1358675281162651,0.13506300850583147,140.5567762851715
265,0.08650834845102787,0.09364045025785123,0.8378406742854778,0.8846519673839536,1.2502662162357523,True,0.14139957881114143,0.14099047121539848,38.424628257751465
266,0.07199640013308822,0.11341341000501741,0.8700158719354094,0.9895672972389865,1.131605732151108,True,0.1324542330176363,0.13044024598988524,22.63567328453064
267,0.07319898016264546,0.12285274163340705,0.876147184345967,1.0078479557191538,0.9350603910540098,True,0.12846608789575112,0.11985889693312729,80.78728604316711
268,0.082147595926265,0.1050841606593752,0.8397189428965337,1.1340118940908714,0.8179683634372974,True,0.0969909536975566,0.0855697115290715,87.12551593780518
269,0.12736542233637727,0.19729548836945493,0.8017044174087746,0.4885765244883028,0.8321556465476166,True,0.1487919216055361,0.12408775107384543,116.15325593948364
270,0.06571218652953159,0.12000033472236912,0.8789996518032226,1.0225807510898934,1.07960467034985,True,0.11779834430702447,0.11325773871837257,36.57773804664612
271,0.08944144118350907,0.12138473126335864,0.8348115855571777,0.0716119916332944,2.4167129674364567,True,0.17979820161629978,0.17747051876249997,136.79378986358643
272,0.07294095454069917,0.11116832475075208,0.868517768928676,0.9820804482485854,1.1461833128168726,True,0.13613244233893548,0.13435487354776404,23.669343948364258
273,0.07037231280335311,0.1190990016665096,0.8799007607594932,1.075117836522018,0.8894612461619706,True,0.1264567304486448,0.11505809227828775,81.80846810340881
274,0.06592344802169461,0.12979432120364692,0.8692056712675786,1.2448351845021848,0.900966339968287,True,0.09956285837965352,0.07739237712178945,87.9316680431366
275,0.07167362707286098,0.12688246288208632,0.8695284064490483,1.1395604594027489,0.8036781278559662,True,0.11288941066321237,0.08931917474705686,70.83452224731445
276,0.12641901974529965,0.2239603517361486,0.7750357936280636,0.45289062775530453,1.4069123086300208,True,0.15086814093713244,0.14898047579357934,129.66312217712402
277,0.06179680796023173,0.11497251124753038,0.8834891732468063,1.2512060888772694,0.9157190481300379,True,0.10764606072615004,0.09247528755375062,83.84645223617554
278,0.06981313904061244,0.1166079134134479,0.875672446902402,0.9800351835255174,1.1164417961528912,True,0.1333042573439657,0.130466291619206,47.82596778869629
279,0.054294283166154866,0.1168124515820772,0.882187511504344,1.555382472553286,1.1400509103209968,True,0.11003979783353375,0.08673609566261137,174.12289810180664
280,0.06637556249596462,0.11844966374516983,0.880549468161018,1.0333794331376847,1.0818035312053367,True,0.12602991306805467,0.12166041616136634,35.459100008010864
281,0.08008018449510042,0.12995404121629936,0.8690455112837311,1.0705432144562972,0.6088643157951726,True,0.1363322319856618,0.09767361082404526,38.53974175453186
282,0.07215271452743627,0.11933736063612554,0.879662581504423,1.0426995690203815,0.92779610683644,True,0.13889609140587314,0.12919263676123546,69.45249485969543
283,0.10114787075359555,0.07074431986663166,0.8118721188237092,0.6496216655311814,1.6297845376744031,True,0.17151202827715642,0.1693772836613996,52.55212998390198
284,0.06324170382785183,0.12143048369013103,0.8775170408943895,1.1923177891337449,0.9769359571146089,True,0.10301310283111319,0.09179449315766726,67.82156085968018
285,0.07315634514283756,0.1122514861714819,0.8717363745866158,0.986550124077868,1.1344274227543,True,0.1440575532456308,0.14193717325275249,22.698429107666016
286,0.05787534345251526,0.10037026160756915,0.8986296721306619,1.2252462496690808,0.88042802894939,True,0.12457770809917028,0.11115734134879157,99.32700705528259
287,0.07893623593097404,0.12371203656328036,0.8752874888653746,1.0310112820353587,0.8075325497433263,True,0.14559209746801574,0.1295044778516512,44.42880988121033
288,0.07309494840842451,0.11111884365950309,0.870837830950582,0.9777473223504549,1.1505646766490254,True,0.14444145270825684,0.14264178437476113,23.094457149505615
289,0.07309939578269362,0.11238819461859251,0.8730168784197155,0.9860918919952424,1.1338779498712415,True,0.14609058996755564,0.14424891793561775,22.47728395462036
290,0.06893070156991105,0.11856299948834834,0.8804365111490722,1.0103588090842792,1.040664283761351,True,0.132080724390366,0.12747509821919473,44.543623208999634
291,0.07291481498715852,0.11265716918929468,0.8754387310342818,0.9858787424981466,1.1321628664416186,True,0.1533033186990567,0.15111078222484814,23.50709581375122
292,0.1368985427404217,0.23809890772216066,0.7441059827102943,-2.6107349300983014,9.999993185753103,True,0.19144958983363364,0.18573837822040773,122.03242087364197
293,0.10024090019483164,0.174197144222295,0.8221677517071146,-2.884119806743535,9.999987293884262,True,0.217548498453309,0.21208171154711197,146.34312987327576
294,0.0806159178025626,0.1112996396887044,0.8441149746641301,0.7044626207046066,2.159253970034017,True,0.15563082142871137,0.1533380327242931,87.9428162574768
295,0.15767010248099897,0.42135974330218007,0.5564831505206854,1.0332802443774038,1.1358283684903197,True,0.10196854839045381,0.076461318099165,221.02775502204895
296,0.06687931096188368,0.11949537516180826,0.879493261262879,1.0041312635155883,1.117328697925385,True,0.12661670235178588,0.12305689330664146,32.666701793670654
297,0.07307514903189963,0.11113611667599102,0.8706505104168528,0.9782210017119459,1.1499988152287903,True,0.1426988537653935,0.14097477179677184,23.56587314605713
298,0.06933207014027395,0.1199536099120456,0.8790461385149019,0.8294793151766582,1.762788598642975,True,0.18156704672110405,0.18055893768217857,113.94698810577393
299,0.07168881470970091,0.11438741875048494,0.8751685019719003,1.0051632265668176,1.08035486352847,True,0.13927158126826344,0.13622829518166799,41.79880094528198
300,0.2848297562356367,0.30308228271456417,0.37390190792274575,0.35207146443922116,0.7889871237367986,True,0.13249691484647744,0.09549505509665818,278.36242723464966
